node_1,node_2
7476,8373
7476,8449
7476,9973
7476,8837
7476,10425
7477,4625
7477,8877
7477,6503
7477,7884
7477,8969
7477,10026
7477,8460
7477,9247
7477,8974
7477,8465
7477,11043
7477,7583
7477,9690
7477,8930
7477,7906
7477,8342
7477,11162
7477,7681
7477,11459
7477,8669
7477,9624
7477,8007
7477,11060
7477,9541
7477,11061
7477,10442
7477,10148
7477,8444
7477,8704
7477,11528
7477,11067
7477,9092
7477,10847
7477,8065
7479,9501
7480,10295
7480,8428
7480,9785
7480,7480
7481,5226
7481,8795
7481,7197
7481,10398
7481,11099
7481,9759
7481,8986
7481,8088
7481,3629
7481,11057
7481,10796
7481,8064
7481,8721
7481,10973
7481,9730
7481,9591
7481,10160
7483,10793
7483,7498
7484,11215
7485,8791
7485,3325
7486,8169
7486,8304
7488,8974
7488,8982
7488,8436
7488,7704
7488,11047
7488,1776
7488,8072
7488,8077
7488,9384
7488,8677
7488,4704
7488,10501
7488,7923
7488,3397
7488,10344
7488,8704
7488,8877
7488,10180
7488,9624
7488,8271
7488,9468
7488,9428
7488,7779
7488,9278
7488,10193
7488,8930
7488,9473
7488,8580
7488,11163
7488,10978
7490,9041
7490,10261
7490,11056
7490,9543
7491,9298
7492,9499
7492,10863
7492,8556
7492,10220
7492,10211
7493,9798
7496,10941
7496,11185
7496,11520
7496,822
7496,10281
7497,7625
7498,8605
7498,377
7498,8631
7498,8730
7498,10631
7498,3746
7498,5826
7498,9742
7498,996
7498,9558
7498,7539
7498,7896
7498,9214
7498,9575
7498,7755
7498,9960
7498,8709
7498,8492
7498,10165
7498,9612
7498,9815
7498,11131
7498,9346
7498,9839
7498,9527
7498,7990
7498,2275
7498,10576
7498,10242
7498,9812
7498,10986
7500,9964
7500,10352
7501,7977
7501,1242
7502,11000
7502,10453
7502,8162
7502,8988
7503,8461
7503,7990
7503,8446
7503,8468
7503,10039
7503,8730
7503,8036
7503,10650
7503,10522
7503,7914
7503,7789
7503,11021
7503,952
7503,9719
7503,377
7504,8916
7507,11099
7509,9185
7510,10238
7510,10623
7510,10362
7510,11254
7511,9155
7512,7866
7512,7657
7512,10247
7512,9916
7512,11115
8907,10737
7515,10743
7516,8293
7517,9253
7519,7621
7520,11546
7521,8937
7523,10545
7523,7804
7523,10376
7523,1373
7524,9285
7526,9478
7526,1242
7526,10870
7526,979
7526,8030
7526,7583
7527,9472
7529,10979
7530,10928
7532,9455
7532,10993
7532,8634
7532,3908
7532,11351
7532,8637
7532,9053
7533,10517
7533,8030
7533,8022
7533,10827
7533,9631
7533,9520
7533,10482
7533,10316
7533,10658
7533,7703
7533,8003
7534,7572
7534,8172
7534,10502
7534,11299
7534,8783
7534,6401
7534,7948
7534,11206
7534,9093
7534,10846
7534,7598
7534,10280
7534,5523
7534,4284
7535,8169
7538,9398
7538,8259
7539,10038
7539,11520
7539,9478
7539,11545
7539,9813
7539,8243
7539,9960
7539,7705
7539,11494
7539,10985
7539,9410
7540,11511
7540,7859
7540,2978
11195,11239
11195,11017
7543,8336
7543,8959
7543,9087
7543,5315
7543,8482
7544,6293
7546,8538
7546,4636
7546,9285
7546,9854
8997,9468
8997,8974
8997,1532
8997,9346
8997,9541
8997,8465
8997,8077
8997,11043
8997,7779
8997,9383
8997,8580
8997,7906
8997,8425
8997,7912
8997,8288
8997,11061
8997,8351
8997,8497
8997,6848
8997,8295
8997,8876
8997,8930
8997,3397
8997,4202
8997,9092
8997,9428
8997,3598
8997,11423
8997,10168
8997,7975
8997,5756
8997,10026
8997,10032
8997,11526
8997,8342
8997,7643
8997,11161
8997,11459
8997,8386
8997,8953
8997,9684
8997,8625
8997,8007
8997,9879
8997,9690
8997,6007
8997,10881
7548,9747
7548,9036
7548,9312
7548,8069
6931,11302
6931,2371
6931,8682
5014,8969
7552,9239
7552,10847
7552,10970
7554,7975
7554,11459
7554,7912
7554,7666
7554,7991
7554,11034
7555,8356
7557,11512
7557,9243
7557,9254
7557,10858
7557,11362
7557,10457
7557,7824
7557,10332
7557,9785
7558,10215
7558,1242
7558,8753
7558,9478
7558,3291
7558,7558
7559,11299
7560,10464
7561,9478
7562,10071
7562,10030
7562,8466
7562,9707
7562,7632
7562,8503
7562,8035
7562,7590
7562,10915
7562,11266
7562,10192
7562,7602
7562,10802
7562,11133
7562,5503
7564,9457
7564,7571
7564,377
7564,10684
7564,8519
7564,8468
7564,8280
7564,10650
7564,4532
7564,10760
7564,9963
10882,9553
10882,3397
10882,8460
10882,9247
10882,8704
10882,1532
10882,8854
10882,4704
10882,10032
10882,8862
10882,10501
10882,8589
10882,10059
10882,11459
10882,7709
7569,9923
7569,8935
7569,10125
7569,7964
7570,7584
7571,9429
7571,7631
7571,8613
7571,9526
7571,10489
7571,9400
7571,7657
7571,9873
7571,9026
7571,11557
7571,9412
7572,11234
7572,5536
7572,9842
7572,8375
7572,11442
7572,7730
7572,8541
7572,9139
7572,10455
7572,10286
7572,984
8915,9322
8915,9601
8915,8750
8915,9593
8915,9306
7574,8794
7574,7681
7574,4788
7574,7638
7574,7991
7574,10585
7574,7644
7574,10277
7574,6165
7574,9100
7574,9061
7574,11073
7577,8030
7577,4463
7577,11237
7577,10215
7577,8342
7577,8631
7577,9478
7577,11217
7577,11176
7577,9785
7578,11336
7578,8293
7578,9288
7578,9556
7578,8364
7578,11438
7578,8488
7578,1607
7578,11362
7578,10602
7578,10925
7578,8911
7578,11557
7580,9429
7580,8659
7580,8022
7580,8902
7581,8619
7581,10432
7581,11125
7581,8441
7581,8822
7582,9590
7583,10168
7583,1242
7583,8704
7583,9473
7583,8743
7583,8436
7583,8669
7583,8147
7583,7076
7583,7704
7583,11068
7583,9278
7584,5895
7584,9196
7585,8682
7585,9418
7585,8293
7585,2371
7585,11302
7586,10339
7587,8499
7588,11484
7589,6482
7589,7589
7589,9603
7589,10299
7589,9552
7589,8839
7589,10341
7589,11451
7589,10576
7589,11095
7589,10424
7589,9305
7589,10815
7589,11397
7589,8106
7589,11362
7589,440
7589,7482
7589,10095
7589,10564
7590,8785
7590,8735
7590,9611
7590,8842
7590,7632
7590,8428
7590,8035
7590,10273
7590,10992
7590,9993
7590,8265
7590,9785
7591,4995
7591,8280
7591,7691
7591,9117
7591,7597
7591,8902
7591,9963
11542,7923
11552,7928
11552,9288
11552,11438
11552,10691
11552,8291
11552,8293
7597,8606
7597,7889
7597,10498
7597,7631
7597,8886
7597,2384
7597,8380
7597,8995
7597,9429
7597,11165
7597,377
7597,1388
7597,11030
7597,7657
7597,7825
7597,10979
7597,7703
7597,10457
7597,11458
7597,10489
7597,8058
7598,9745
7598,6728
7598,8172
7598,10302
7598,10346
7598,11299
7598,8783
7598,4284
7598,7948
7598,7730
7598,1947
7598,9093
7598,10846
7598,10280
7598,5567
7598,11206
7598,5523
7598,9825
7598,9694
7598,7746
7599,8301
7599,3060
7599,11072
7600,9397
7600,9546
7600,8169
7601,9828
7601,5066
7601,9550
7602,8785
7602,8358
7602,9611
7602,7632
7602,7725
7602,8428
7602,9170
7602,8035
7602,10273
7602,8199
7602,10192
7602,10802
7602,9590
7602,9785
7602,11133
7602,9739
7602,10737
7603,11169
7603,11499
7603,10433
58,10066
58,11484
58,10008
7605,10168
7605,7975
7605,11016
7605,8460
7605,8077
7605,8877
7605,8318
7605,4788
7605,6848
7605,11068
7605,10200
7605,3654
7605,11160
7605,8720
7605,11162
7605,10087
7605,8681
7605,9690
7605,7923
7605,6007
7605,11073
71,8368
71,11245
71,8130
71,9429
71,8849
71,9162
7609,11051
7611,8369
7611,11461
7611,5986
7612,8403
7613,8762
7613,9214
7613,3852
7614,3754
7615,9746
7615,10492
7615,8371
7616,8988
7617,6090
7617,11185
7620,10286
7621,10550
7621,10173
7622,10094
7624,10446
7624,10057
7625,9288
7625,9386
7625,11380
7625,11438
7625,8805
7625,9768
7625,8293
7625,9143
7625,10067
7627,595
7628,11284
7629,8878
7629,10701
7629,10838
7629,9048
7629,8999
7629,10757
7629,11557
7630,8221
7630,8146
7630,8695
7630,9678
7630,8205
7631,11286
7631,9504
7631,8431
7631,9117
7631,11474
7631,10264
7631,8086
7631,4995
7631,8280
7631,10489
7631,10711
7631,7957
7631,7513
7631,10933
7631,9772
7631,9963
7631,9413
7632,8735
7632,10071
7632,8528
7632,8229
7632,8241
7632,8588
7632,8768
7632,11266
7632,11219
7632,8906
7632,11500
7632,10802
7632,5503
7633,4619
7633,8571
7634,8750
7634,10945
7634,10307
7634,9214
7634,9601
7634,9091
7634,9302
7636,9478
7638,4625
7638,7681
7638,8930
7638,8572
7638,7991
7638,9133
7638,6165
7638,8951
7638,11073
7639,8247
7639,10181
7639,9279
7641,8554
7641,11358
7641,9048
7641,4901
7642,9961
7642,11224
7642,289
7642,9247
7642,9636
7643,4689
7643,6848
7643,9805
7643,8625
7643,8854
7643,8457
7643,9553
7643,8465
7643,10059
7643,11043
7643,10309
7643,11161
7643,7912
7643,11061
7643,8862
7643,8704
7643,3397
7643,9986
7643,9092
7643,8147
7643,10168
7643,10026
7643,8930
7643,10032
7643,10574
7643,8342
7643,8947
7643,11163
7643,11459
7643,10407
7643,8007
7643,8589
7643,9690
7644,8794
7644,7681
7644,6848
7644,8436
7644,10277
7644,8016
7644,8072
7644,8077
7644,11043
7644,11061
7644,7923
7644,11073
7644,4788
7644,8720
7644,9100
7644,9428
7644,3598
7644,10378
7644,9468
7644,8572
7644,7991
7644,10585
7644,9133
7644,11459
7644,8625
7644,3397
7644,9690
7644,6007
7644,7666
7645,10148
7645,9542
7645,8444
7645,7724
7645,11528
7645,9473
7646,996
7646,8789
7646,10300
7646,9939
7646,11521
7646,2617
7646,8798
7646,9610
7646,11012
7646,5348
7646,10794
7646,9214
7646,7648
7646,7959
7646,10928
7646,9643
7646,11135
7646,11562
8930,10812
8930,6165
8930,11402
8930,9473
8930,9239
8930,7884
8930,8460
8930,8072
8930,11042
8930,8854
8930,11243
8930,9383
8930,9133
8930,7681
8930,7912
8930,8288
8930,4704
8930,11073
8930,8787
8930,3397
8930,4788
8930,4202
8930,9443
8930,9092
8930,9428
8930,8159
8930,10200
8930,10168
8930,6503
8930,9624
8930,8926
8930,8342
8930,8572
8930,8465
8930,11161
8930,11163
8930,11459
8930,10918
8930,10970
8930,8951
8930,9684
8930,9489
8930,6007
7648,8169
7648,9873
7648,7662
7648,9214
7648,10388
7648,10094
7648,8382
7648,10678
7648,8613
7649,11240
7650,11050
7650,9707
7650,10695
7650,9765
7650,9050
7650,7874
7650,9785
7651,11102
7651,8845
7652,8073
7653,9013
289,7739
289,979
289,10294
7655,7844
7657,9288
7657,8287
7657,9963
7657,10628
7657,8517
7657,9429
7657,7691
7657,11438
7657,9013
7657,9050
7657,8280
7657,8809
7657,9837
7657,10711
7657,8197
7657,7866
7657,8293
7657,9117
7657,9970
7657,11131
7657,8291
7659,9621
7659,11390
7659,8322
7659,9446
7659,8694
7660,9356
7660,1538
7660,10058
7660,9974
7660,10367
7660,10021
7662,10616
7662,4655
7662,8843
7662,9214
7662,10530
7662,9437
7662,10316
7662,7696
7662,9447
7662,7662
7662,9785
7662,9498
319,8785
319,10857
319,8843
319,7850
319,9437
319,10319
319,11362
7665,8293
7665,9288
7665,8423
7665,9450
7665,11438
7666,9891
7666,10032
7666,9432
7666,6848
7666,8887
7666,9690
7666,783
7666,8625
7666,10881
7666,7912
7666,8340
7666,8544
7666,10010
7666,10501
7666,8969
7666,10168
7666,8065
7666,7974
7669,11501
7669,11384
7670,9906
7670,10429
7670,9500
7670,4122
7670,11263
377,11154
377,11200
377,10650
377,9186
377,10663
377,10386
377,10684
377,1113
377,10489
377,8656
377,11458
377,1932
377,8878
377,9429
377,9078
377,8125
377,11100
377,10752
377,8201
377,9457
377,8917
377,9522
377,7764
377,10220
377,1053
377,10044
377,9474
377,6903
377,10716
377,11165
377,8194
377,10979
377,11557
377,9145
7673,9591
7673,10877
7673,11070
7673,9361
7673,11099
7673,8689
7673,11212
7675,10096
7675,9297
7675,8934
7677,9890
7677,8527
7678,604
7678,10946
7678,11099
7678,9934
7679,1812
7679,10996
7681,8969
7681,8794
7681,9711
7681,10277
7681,6165
7681,8016
7681,8669
7681,9541
7681,9133
7681,8665
7681,11061
7681,11067
7681,7923
7681,11073
7681,6848
7681,4788
7681,9092
7681,9100
7681,9428
7681,6503
7681,8342
7681,8572
7681,7685
7681,7991
7681,7992
7681,10585
7681,11161
7681,11163
7681,8007
7681,8490
7681,6007
7682,9707
7682,8418
7682,9263
7682,9785
7682,11128
7682,10695
7682,5852
848,9083
848,8605
848,7795
848,9567
848,10242
848,11277
7684,7890
7685,9239
7685,9656
7685,8794
7685,1532
7685,11060
7685,9133
7685,10442
7685,8969
7685,11402
7685,8490
7685,11161
7685,7991
7686,7914
7687,8110
7688,9959
7689,9936
7689,11359
489,8368
489,9288
489,9429
489,10313
489,9162
7691,7854
7691,8058
7691,7797
7692,11436
7692,5156
7693,9342
7694,10337
7694,1161
7694,9579
7694,9371
7694,10542
534,11508
534,8403
7697,5801
7697,10477
7697,8361
7697,11498
7700,10982
7701,9780
7701,7940
7701,5490
7702,9785
7703,3397
7703,9707
7703,11380
7703,9127
7703,7992
7703,9429
7703,10752
7703,8299
7704,4625
7704,8794
7704,8974
7704,9468
7704,8877
7704,9805
7704,10087
7704,9624
7704,10168
7704,8625
7704,11163
7704,8861
7704,10010
7704,10501
7704,8271
7704,9278
7704,6007
7705,10247
7705,8494
7705,9798
7705,8708
7705,7977
7705,11115
7705,11236
7705,9817
7707,11215
7709,10032
7710,7993
7711,4980
7712,7725
7712,9170
7712,1274
7714,8935
7714,10125
7714,11344
7714,10274
7714,10967
7714,8614
7714,9847
7714,10545
7714,6620
7714,10508
7715,996
7715,9256
7716,8917
7716,10979
7716,1932
7717,9203
7717,9678
7718,11499
7718,9429
10902,7788
10902,9598
7721,9152
7721,10232
716,3858
716,9785
7723,10010
7724,8457
7724,8787
7724,11098
7724,4202
7724,7923
7724,10442
7724,11163
7724,8288
7724,4704
7724,11061
7724,10501
7724,8471
7724,11557
7724,6007
7725,10071
7725,10538
7725,11266
7725,8588
733,8444
733,7912
733,8007
733,8969
733,9656
733,9879
7727,8719
7727,7789
7727,9214
7727,6739
7727,7727
7727,10866
7727,9285
783,9239
783,8787
783,11076
783,7884
783,8460
783,9891
783,10309
783,8422
783,8887
783,5007
783,731
783,8475
783,9090
783,9711
783,9636
783,7778
783,6802
783,11549
783,7933
7730,7948
7730,9283
7730,9696
7730,5465
7730,6728
7730,8172
7730,10302
7730,10346
7730,5294
7730,10502
7730,11299
7730,10172
7730,6401
7730,4284
7730,10354
7730,10778
7730,8811
7730,10880
7730,8541
7730,9093
7730,10846
7730,10280
7730,5567
7730,5523
7730,10289
7730,9694
7730,10394
7730,7746
7730,11193
7731,9429
7731,9787
7731,9214
7731,9461
7731,9900
825,8874
825,11378
825,9253
825,9785
825,11168
7734,11078
7735,10048
7735,8169
7735,10230
7735,10637
7735,10999
7735,9774
7735,9785
7735,9253
7735,10190
7736,11008
7736,10387
7736,8965
7739,10792
7739,9071
7741,10582
7742,10474
7742,9429
7742,8389
7742,2931
7742,2617
7743,11145
7743,10566
7746,8172
7746,10502
7746,11299
7746,10394
7746,6401
7746,7948
7746,8811
7746,9093
7746,5523
7746,4284
7747,9774
7748,9478
7748,10986
7749,8676
7749,10479
7749,3662
7751,8188
7752,9214
7752,9333
7752,8980
7752,9550
7753,6293
7754,7754
7755,10964
7755,9866
7757,2275
7757,7789
7757,11487
7757,10631
7759,10501
7759,10917
7759,11163
7759,9805
7760,8488
7760,9765
7760,11546
7760,11131
8954,10204
6461,9785
7764,8917
7764,8918
7764,1113
7764,10044
7764,8337
7764,11165
7764,8194
7764,7825
7764,10979
7764,9218
7764,11458
7764,1932
7764,8201
7765,9707
7766,8368
7766,9432
7766,9839
7766,9162
7767,8130
7767,9959
7767,9703
7767,10692
7767,11264
7767,9162
1061,8736
7769,10924
7770,10211
7770,7890
7770,10232
7771,9648
7773,8342
7773,8357
7773,9690
7774,8703
7774,11258
7774,11491
7774,8867
7775,9668
7776,10718
7778,8969
7778,11426
7778,11528
7778,6848
7778,8742
7778,11402
7778,8444
7778,8665
7778,9690
7778,8065
7778,11465
7779,7975
7779,8465
7779,8877
7779,8743
7779,9383
7779,8854
7779,10881
7779,7912
7779,6920
7779,11068
7779,11060
7779,8444
7779,8271
7779,6007
7781,9511
7782,700
7783,10646
7785,7857
7786,8422
7786,9785
7787,8143
7787,8151
7787,8911
7787,8570
7787,11340
7788,8785
7788,11109
7788,10982
7788,9598
8960,8990
8960,8704
8960,8245
7790,5607
7790,10132
7791,10769
1193,10039
7793,9569
7793,9714
10915,9540
10915,10071
10915,10192
10915,10273
10915,9722
10915,8199
10915,10737
10915,9785
10915,8035
10915,10030
7794,8491
7794,10143
7795,8173
7795,7990
7795,10977
7795,10427
7795,9214
7795,10909
7795,8987
7795,5039
7795,10875
7795,8680
7795,10367
7795,7789
7795,9274
7797,8280
7797,7932
7797,9970
7797,9117
7797,9963
1242,10912
1242,9478
1242,10696
1242,8899
1242,3291
1242,8063
7799,7902
7799,10957
1151,4989
7804,10376
7804,8510
7804,10318
1274,11442
7808,11538
7809,9434
7811,9666
7812,8546
7815,9429
7815,8169
7815,7909
7815,10492
7815,9690
7816,8635
7816,9900
7816,9058
7817,8151
7818,747
7818,11505
7818,8730
7818,8691
7818,11546
1373,10560
1373,8648
7820,10746
7820,11450
7820,11218
7820,10286
7820,8375
7820,9774
7823,7933
7823,9011
7823,8439
7823,11546
7823,10195
7823,11411
7823,9326
7824,9363
7824,7995
7825,8606
7825,9429
7825,8519
7825,11296
7825,11436
7825,9082
7825,8227
7825,11013
7825,9345
7825,10650
7825,8201
7825,11086
7825,8430
7826,9429
7827,8785
7827,10273
7827,8035
7827,5503
7829,8255
7829,11184
7829,9013
5503,8358
5503,10071
5503,10737
5503,8035
5503,10273
7834,9504
7836,9333
7837,8429
7839,10745
7840,8079
7840,9130
7840,10428
7841,8293
7841,11438
7841,10792
7842,11503
7844,9448
7844,3728
7845,8375
7846,9809
1532,9468
1532,9893
1532,8974
1532,8669
1532,8244
1532,9925
1532,3397
1532,8072
1532,8465
1532,8077
1532,8580
1532,7912
1532,8677
1532,11061
1532,7923
1532,10917
1532,9092
1532,9428
1532,3598
1532,9278
1532,10378
1532,6503
1532,1776
1532,11534
1532,8186
1532,7992
1532,11161
1532,8947
1532,11459
1532,10970
1532,9684
1532,9755
1532,9690
1532,6007
1534,6090
1534,8963
7850,8785
7850,10484
7851,10206
7852,3018
7852,11467
7852,7985
7852,3201
7852,2408
7852,9953
7852,9193
7852,984
7852,10979
7853,8684
7853,8173
7854,9504
7854,10958
7854,8086
7854,8943
7854,10685
7854,9050
7854,7513
7854,10064
7855,8257
7855,8606
7855,10982
1607,9080
1607,11557
7857,8291
7857,9288
7857,11236
7857,747
7857,7899
7857,9136
7857,11438
7857,11277
7858,9263
7859,9429
7859,11108
7859,9168
7859,2978
7859,9110
7860,8365
7861,8146
7861,10814
7861,9678
7861,9203
7862,9235
7862,11137
10721,10830
10721,11080
10721,3575
10721,9058
10721,7953
7865,9765
6423,3843
6423,11415
6423,10873
6423,8190
6423,8847
6423,9245
6423,11025
7866,11336
7866,8411
7866,10038
7866,11000
7866,9028
7866,10247
7866,9532
7866,11115
7866,979
7866,11505
7866,9412
7866,10393
5493,8169
5493,9341
5493,10787
5493,9253
7871,11518
7872,10653
7872,10532
7874,8241
7878,8212
1707,9530
7880,11438
7880,3084
7881,8635
7882,9836
7882,10225
7882,9383
7883,6205
7884,9893
7884,8794
7884,10442
7884,8625
7884,6165
7884,8669
7884,11465
7884,8460
7884,9383
7884,7912
7884,11060
7884,10148
7884,9100
7884,8704
7884,11068
7884,8687
7884,8444
7884,3397
7884,8340
7884,8147
7884,7955
7884,10847
7884,9644
7884,10168
7884,7975
7884,9473
7884,11161
7884,11459
7884,10970
7884,8465
7884,9684
7884,8490
7884,9542
7884,9690
7884,10342
9117,9421
9117,7889
9117,2384
9117,8280
9117,8058
9117,9963
7887,8231
7888,9060
7889,9149
7889,996
7889,10729
7889,11053
7889,7889
7889,11521
7889,2617
7889,9610
7889,10800
7889,8902
7889,9347
7889,5348
7889,6657
7889,10064
7890,2452
7891,8265
7891,9993
7891,9873
7891,10487
7891,8518
7891,8432
7891,8613
7892,2648
7893,6293
1773,9334
1773,11468
7896,10264
7899,10630
7900,9567
7901,11471
7901,9457
7901,6657
7902,9539
7902,8893
7903,10162
7905,10960
7905,9415
7906,3397
7906,11426
7906,11528
7906,11098
7906,9624
7906,8953
7907,9253
7909,8169
7909,9166
7909,10967
7909,10492
7911,9429
7912,9468
7912,8974
7912,4689
7912,8669
7912,11465
7912,8072
7912,8465
7912,11043
7912,9948
7912,8580
7912,10491
7912,8288
7912,10148
7912,10501
7912,11067
7912,8687
7912,8787
7912,8422
7912,3397
7912,9986
7912,5990
7912,11060
7912,4202
7912,11061
7912,7975
7912,8442
7912,8720
7912,9092
7912,8147
7912,8342
7912,9428
7912,3598
7912,10168
7912,8460
7912,6503
7912,8926
7912,8436
7912,731
7912,7991
7912,7992
7912,8381
7912,11161
7912,8947
7912,11459
7912,10970
7912,8951
7912,9684
7912,8200
7912,9489
7912,9755
7912,1776
7912,6007
1857,10743
1857,11514
7914,9131
7915,8721
7915,9759
7915,8088
7915,10796
7916,9939
8980,6739
8980,11204
8980,996
8980,7931
8980,10982
8980,8929
8980,11078
8980,9264
8980,8434
8980,1324
8980,11026
8980,8772
8980,10236
8980,979
8980,9929
8980,8638
8980,8676
8980,9826
8980,9785
7918,10518
7919,10352
7920,10384
7920,10595
7920,9594
7920,11158
7096,9139
7096,9228
7096,11056
7096,9953
7096,9193
7096,9214
7096,984
7922,11319
7922,10609
7923,11188
7923,9656
7923,9879
7923,8572
7923,6848
7923,4788
7923,11438
7923,3654
7923,10074
7923,10917
7923,8625
7923,10881
7923,10277
7923,6165
7923,11061
7923,9473
7923,10168
7923,9428
7923,1776
7923,11073
1932,9653
1932,9843
1932,9877
1932,8166
1932,9674
1932,6903
1932,9429
1932,10650
1932,8496
7925,8937
10937,8840
10937,4619
10937,11543
7928,8516
7928,9433
7928,10281
7929,10512
7929,7940
7929,9313
7932,2780
7932,9478
7933,8210
7933,8969
7933,8563
7933,11076
7933,8439
7933,6802
7933,5354
7933,10921
7933,9326
7935,10344
7935,9624
7935,8137
7935,8580
7935,8677
7935,9684
7935,4704
7935,9690
7937,8156
7937,8293
7938,1388
2027,11436
2027,10670
2027,9369
7940,10630
7940,8718
7940,9707
7940,9243
7940,8286
7940,10596
7940,10650
7941,8441
6724,7955
6724,10367
7945,9394
7946,10941
7946,8758
7946,9542
7946,8813
7946,9136
7946,8691
7946,8888
7946,8735
7946,10281
7947,10893
7947,7647
7947,8938
7947,9668
7947,11032
7948,9283
7948,9696
7948,9745
7948,6728
7948,11234
7948,4284
7948,5536
7948,10302
7948,8172
7948,11193
7948,10346
7948,5294
7948,11299
7948,10394
7948,8783
7948,8073
7948,6401
7948,10204
7948,9694
7948,9639
7948,10880
7948,10700
7948,8541
7948,9093
7948,10846
7948,10280
7948,10502
7948,5567
7948,10223
7948,10286
7948,5523
7948,9842
7948,8448
7948,984
7948,9012
7948,1947
7948,11307
7950,10260
7950,8945
7950,10434
7952,8446
7953,10830
7953,8571
7953,11080
7953,10595
7953,3575
7953,9352
7953,9058
1454,8923
1454,5222
7955,8969
7955,8460
7955,8665
7955,9270
7957,8886
7957,9917
7957,1388
7959,10769
7959,10300
7959,8746
7959,4880
7959,10831
7959,9189
7959,8531
7959,9816
7959,10928
7959,9785
7959,9204
8987,10710
8987,11185
8987,9873
8987,9412
8987,8613
7966,8507
7966,10218
7966,8920
7966,9202
7966,10115
7966,10461
7967,11061
7967,8077
2182,10010
10945,8750
7970,6370
7970,9773
7971,747
7972,5142
2209,7908
7974,8787
7974,10168
7974,9896
7974,8720
7974,8436
7975,10168
7975,3397
7975,8460
7975,8072
7975,9468
7975,8926
