node_1,node_2
7349,10971
7350,9129
7351,11377
7351,11966
7351,13298
7353,4102
7354,10180
7355,8546
7355,8440
7355,11753
7355,12461
7355,12062
7355,13837
7355,10885
7355,10656
7355,10716
7355,12699
7355,9374
7355,11468
7355,7393
7355,11962
7356,11376
7356,13634
7357,3630
7357,9593
7357,4239
7357,7797
7358,8938
7359,14066
7359,13379
10541,13800
10541,8598
10541,10714
10541,13977
10541,11088
10541,10812
10541,13984
10541,7638
10541,1063
7362,9144
2730,9948
2730,9911
2730,13787
7364,7575
7364,7518
7364,12980
7364,7762
7364,10333
7364,11930
7364,9577
7365,10328
2744,2744
7370,10734
7370,13440
7370,8063
7370,11586
7370,11574
7370,10388
7371,8924
7372,7778
7372,12916
7372,10840
7372,13908
7372,8928
7374,12123
7374,10674
7374,11905
12909,10459
7377,13876
7377,9480
7377,10256
7377,10837
7378,13101
2799,11713
2799,12077
7381,10817
7381,10570
7381,10351
7382,9154
7383,8626
7383,7899
7383,9156
7383,12282
7383,8553
7383,10531
7383,9990
7383,12988
7384,10006
7386,8922
7386,10971
7386,12183
7386,7432
7386,13598
7386,11121
7387,8248
7387,8409
7387,12273
7387,10165
7388,7635
7388,7618
7388,13774
7388,12614
7388,11815
7388,12591
7388,13629
7388,9388
7388,12621
7389,10321
7389,10280
7389,2514
2854,8396
7393,11222
7393,9549
7393,13773
7394,12123
7394,9189
7394,10292
7394,13986
7394,1278
7395,9404
7396,12637
7396,9420
7396,3518
7396,3620
7396,10126
7396,11591
7396,10077
7396,6356
7396,13251
7397,7466
12447,12259
12447,9795
7398,480
7400,7512
7401,9781
7401,10855
7401,11549
7402,1782
2890,13537
2890,12815
2890,8753
2890,10720
2890,7736
2890,7435
2890,10051
2890,7947
2890,10181
2890,11095
2890,11053
2890,8924
2890,11798
5782,5103
7406,10144
7406,9666
7406,13642
7406,8185
14001,12902
14001,11138
14001,11010
14001,8168
14001,13096
14001,9730
14001,9066
14001,6984
14001,8674
14001,13606
14001,8515
14001,7485
14001,12122
14001,8503
14001,10922
14001,7626
14001,9990
14001,13507
14001,5978
2903,9417
10632,11256
7410,12562
7410,9912
7410,8948
7410,7793
7410,10697
7410,13429
7410,12075
7410,9085
7410,12607
7410,8981
7411,13472
7412,11426
7412,12524
7412,12269
7413,12084
6866,10351
6866,8360
6866,8300
6866,4849
1022,10896
1022,9432
1022,8565
1022,11631
7416,12290
7416,10455
2949,10170
2949,8872
2949,12675
2949,7841
2949,8577
2949,7533
2949,10774
2949,9820
2949,9064
7418,12097
7418,12075
7418,12060
7419,13011
7419,9417
8151,7925
8151,9329
8151,8927
8151,7537
7421,11084
7421,9214
7421,10177
7421,10601
2974,11862
2974,13050
2974,10569
2974,7170
2974,10530
2974,12472
2974,12128
7423,8345
7423,7967
7424,10495
7424,7424
7424,8664
7424,10254
7424,12038
7425,9913
7425,4625
7425,8572
7425,9810
7426,10942
7426,11082
10551,10897
10551,7841
10551,9916
10551,9807
10551,11269
10551,8621
10551,9966
10551,9533
10551,10660
10551,13246
10551,12244
10551,12607
10551,12858
10551,8989
7427,9306
7427,8005
7427,11262
7427,8254
7427,2276
7427,13838
12920,11342
12920,2370
12920,10724
12920,8977
12920,13834
12920,9108
7430,10179
7431,14004
7431,13857
7431,7485
7432,10167
7432,9815
7433,13473
7434,11954
7434,1220
7435,13456
7435,9176
7435,12815
7435,9404
7435,10720
7435,7736
7435,11095
7435,8967
7435,7947
7435,11107
7435,10181
7435,11429
7435,11053
7435,8924
7435,5107
7435,11798
7435,12189
7435,11642
3063,7544
3072,11441
3072,10039
3072,10739
3072,3072
7438,7457
5260,9545
5260,11759
5260,10559
7440,10337
7440,11461
7441,8219
7441,9387
7442,9782
7442,9596
7442,11095
7443,11400
7444,9368
7444,11396
7444,4017
7444,10448
7446,11509
7446,8918
1234,7854
3148,12984
3148,619
3148,8782
3148,8156
7449,13386
12922,8970
12922,11524
7452,12594
7452,8177
7452,3198
7453,8780
7453,11911
7453,13639
7453,13482
3198,11759
7455,10220
7456,6601
7456,7509
9298,7575
9298,8123
9298,10606
9298,11574
9298,9307
9298,10279
9298,13857
9298,13195
9298,11908
9298,10160
3228,12829
3231,13675
3231,13733
3231,13704
3235,11934
7462,11371
7462,12821
7464,8625
7464,8924
7464,9073
7464,8832
7464,11416
7464,8755
7464,10274
7464,13280
3262,7057
7466,13737
7466,11349
7466,7928
7467,10630
7467,13635
7468,12983
7468,12368
7468,7699
7468,8962
7468,12003
7468,9303
7469,8864
7470,13210
7470,9279
7470,10892
7471,11921
7471,13169
7471,12519
7471,728
8162,9771
7474,12403
7475,13917
7475,11678
7475,10975
10559,11759
10559,9545
7478,10710
7478,10359
7478,13746
7478,9356
3373,11864
3373,13030
7480,10758
7481,12221
7481,1324
7481,11799
7481,13192
7482,3647
7482,8096
7482,11794
7482,8174
7483,11077
7483,12223
7483,11928
7483,9525
7483,13545
7483,12121
7483,12317
7483,9558
7483,11588
7484,8547
7484,13912
7485,9458
7485,12768
7485,11603
7485,7529
7485,8389
7485,3778
7485,12290
7485,12830
7485,8396
7485,11350
7485,8793
7485,11327
7485,10053
7485,10269
7485,12786
7485,12185
7485,9544
7485,9092
7485,9490
7485,8921
7485,8640
7485,10878
7485,9779
7485,8477
7485,8806
7485,12788
7486,10182
7486,7513
7486,13439
7486,8335
7486,11174
3418,10747
7488,7286
7490,13704
8166,11195
8166,10697
8166,13173
8166,10212
8166,10812
8166,8515
8166,9669
8166,4636
8166,13977
8166,13984
8166,10714
8166,11088
8166,11685
8166,9206
3472,11391
3472,12304
3472,5170
3472,9417
7496,12986
7497,12064
7497,12519
7499,12932
3508,12787
7502,8058
7502,10869
7502,644
7502,10117
7503,10546
7504,12244
7504,8935
7505,6887
7505,12222
7505,13881
7505,13301
7505,14023
7505,9049
7505,8396
8169,8461
8169,7152
8169,11547
8169,10342
8169,12324
7508,8738
7509,8643
7509,6390
7510,8437
7512,8758
7514,7896
7514,10619
7515,12015
7515,13406
7515,11817
7516,8437
7516,8798
7516,12326
7516,11897
7516,10811
7517,10180
7518,12623
7518,8999
7518,12211
7518,8609
7518,9865
7518,9880
7518,8009
7518,10527
7518,11089
7518,11208
7518,12360
7518,9886
7518,12483
7518,12011
7518,13660
7518,9113
7518,1088
7518,12945
7518,13869
7518,9270
11413,12960
11413,9085
7519,10915
7519,11089
7519,12926
7520,13266
7520,13152
7520,11883
7521,13084
7521,6915
7521,9773
7521,9355
7521,13593
7521,3705
3602,14058
3602,10925
3602,10426
7523,9403
7523,13908
7525,10901
7525,8719
7526,10686
7526,13733
7526,12566
7526,9633
7526,11171
7528,10077
7530,8794
7530,8276
7530,12244
7530,10847
7531,8569
7531,12068
7531,8437
7531,11235
7531,11219
7532,9144
10569,10314
10569,9978
10569,10852
10569,1918
10569,10110
10569,9839
10569,12768
10569,13006
7534,12625
7534,8867
7534,8435
7534,9683
7534,10634
7534,10746
7534,10090
7534,12185
7534,7692
7534,12573
7534,7534
7534,10847
7534,11809
7534,8135
7534,8073
7534,13345
7534,14000
7534,4248
7534,12244
7534,13736
7534,10775
7534,13686
7534,10568
7534,12320
7534,12384
7535,10067
7535,13246
7536,8753
7536,12860
7536,13456
7536,14092
7537,7925
7538,7010
7538,7782
7538,4736
7538,8001
7538,1128
7538,13845
7538,8904
7538,10504
7538,12954
7538,10455
7539,7699
3729,10657
3729,13351
3729,13998
3729,8007
7541,13502
7541,13978
7541,9570
7541,9129
3734,11099
3734,13734
7544,11785
7544,12326
7544,12165
7544,302
7544,11897
7544,7605
7544,9847
7544,10563
7544,9090
10482,9544
10482,10073
10482,13256
10482,14099
7545,11585
7545,13798
7545,11362
7548,11429
7548,13130
7548,10065
7548,9450
7549,8198
7550,11839
7551,13097
7551,8697
7551,13396
7551,8280
7551,13216
7551,12355
7551,7748
7551,9726
7551,9436
7551,12847
7551,8686
7552,12939
7553,9016
7553,10160
7555,7876
7555,11433
7555,9289
7555,10239
7555,8455
7556,1782
7557,13397
7558,10168
7558,12771
7558,12074
7558,12487
7558,11222
7558,11686
7558,9549
7558,11941
7559,13113
7559,8996
7559,10122
7559,7672
3858,10661
3858,13935
13189,8356
13189,9222
13189,9534
13189,12613
13189,10724
7561,10242
7561,9697
7561,7866
7561,11106
7561,8742
7562,9689
3875,11108
3875,6984
3875,12988
3875,8430
7564,4542
7565,10787
7565,7903
7565,7844
7565,12649
7565,11209
7565,9425
7565,12244
7565,12238
7565,12507
7565,8306
7565,9901
7565,4702
7566,9293
7566,10025
7567,9124
6923,8708
6923,10698
6923,13245
6923,12768
6923,4755
7569,9417
7569,12911
7570,14052
7570,7814
7570,7927
7570,13962
7570,8445
7570,11387
7570,4542
7571,13587
7572,13266
7572,12497
7572,11883
7573,8217
3939,9579
3939,12739
3939,12533
3939,11106
3939,11574
3939,5108
7575,13953
7575,11255
7575,11518
7575,10277
7575,11208
7575,9533
7575,8184
7575,9713
7575,13773
7575,10124
7575,9785
7576,11544
7577,11688
7577,10328
7577,11139
7578,12591
7578,6703
7579,9282
7580,12940
7582,10227
7583,13048
7583,6984
7584,12172
7584,13037
7584,13515
7585,9973
7586,14052
3990,12238
3990,9183
3990,12244
3990,9037
7588,13783
7589,9410
7590,10256
7590,9503
7590,9425
7591,13311
7591,13376
7591,7802
7591,11533
7591,9790
7592,10928
7592,10910
7593,2313
7595,12136
7595,8998
7595,8419
7595,11934
7595,9939
7595,11095
7596,11022
7596,9453
7596,13472
7596,7630
7597,8706
7597,8969
7597,9295
7597,13908
7597,5762
7597,8964
7597,9862
7597,3681
7831,11949
7831,10191
7600,1296
7602,12988
7602,12122
7602,6984
7602,9668
7602,10368
7603,10843
4636,10697
4636,12481
4636,11685
4636,9206
4636,8515
7607,13116
7607,8470
7607,11964
7607,8786
7607,12842
7611,10699
7611,8321
7611,13646
7611,9353
8941,724
7612,11201
7612,11733
7612,13635
7612,9248
7612,9849
7612,11477
7612,13542
7612,3499
7612,13138
7612,12699
7612,4105
7612,8828
7614,8837
8185,11841
8185,8943
8185,13060
8185,11594
8185,13595
8185,8327
8185,9745
8185,12907
8185,9412
8185,8524
8185,13834
8185,9702
8185,13655
8185,7720
8185,8514
8185,10398
8185,2666
8185,8576
8185,9590
8185,12244
8185,7984
8185,7874
8185,13845
8185,10878
8185,7945
8185,9496
8185,8103
8185,12900
8185,12092
8185,8119
8185,8989
8185,10365
8185,10288
7616,8625
7616,13403
7616,11897
7616,11095
7617,9442
7617,9218
7617,11605
7620,8866
7620,11390
7620,12970
7620,12351
7620,11468
7620,14051
7622,13958
7622,9223
7622,8390
7623,12307
7623,11179
7623,7843
7623,10430
7624,8122
7624,11568
7625,9686
7625,9037
7625,9169
7625,11633
7626,9435
7626,6984
7626,8572
7626,12988
7626,9668
7626,8265
7627,4402
7627,12932
7627,13163
7627,13817
7627,13627
7627,10429
7627,10040
7627,10974
7627,10389
7627,8939
7628,13509
7628,13425
7628,9863
7630,13472
7631,13703
7631,7759
7632,12185
7632,11286
7632,13960
7634,13264
7634,8993
7634,14060
7634,11059
7634,11816
7634,10160
7634,12717
7634,7707
8190,13266
8190,13152
8190,10593
8190,11883
4239,11316
4866,9515
7638,10697
7638,11088
7638,12430
7638,8515
7638,11685
7638,11648
7639,10914
7640,10680
7641,3910
7641,7868
7641,7833
7641,13426
7641,4865
12961,9736
8738,9370
8738,7085
8738,9786
8738,12842
8738,11293
8738,8787
9675,9356
7647,13825
7648,9945
7648,10853
7648,8939
7648,11687
7648,8813
10588,13798
7652,11369
7652,8970
7652,779
7652,11524
7652,10475
7652,11306
7652,6601
7652,13930
4369,10630
7654,10320
7654,10187
7654,8214
7656,13471
7656,10738
7656,9064
7657,11673
7657,7670
7658,12162
7661,11071
7661,11126
7662,13798
13070,12496
13070,11235
13070,8140
7663,5675
7664,13407
7664,13241
7664,13100
7664,13703
7664,7759
7664,12328
7665,5696
7665,8026
7666,7776
7666,12231
7666,13503
7666,13662
7666,8478
7666,13913
7666,515
7668,13866
7668,11089
7669,7908
7669,10590
11074,11247
11074,9747
11074,8715
11074,9279
7671,8625
7672,13113
7673,9773
7673,7524
7674,10453
7674,7778
2549,10925
2549,12731
2549,13759
4504,11202
7677,8144
7678,12070
7678,8380
7678,13881
7678,10954
7678,13479
7678,13966
7678,8396
7679,11736
7680,7722
7680,5201
7680,10185
7680,10688
7680,9478
7680,13468
7681,9431
7681,13542
7681,10850
7681,8828
4586,13348
4586,8464
11095,9909
11095,8895
11095,8019
11095,2313
11095,12722
11095,13182
11095,9590
11095,13233
11095,13440
11095,13927
11095,9850
11095,8992
11095,11806
11095,10524
11095,13210
11095,10090
11095,11391
11095,13971
11095,8967
11095,12783
11095,10985
11095,10107
11095,12786
11095,13734
11095,13245
11095,13739
11095,10778
11095,12800
11095,12806
11095,12569
11095,11256
11095,11885
11095,9702
11095,12597
11095,11900
11095,9307
11095,7990
11095,12627
11095,8381
11095,8173
11095,9176
11095,10642
11095,13603
11095,13352
11095,7850
11095,12964
11095,12633
11095,11107
11095,9543
11095,11335
11095,11113
11095,10010
7688,12739
7688,13521
7688,8601
7688,11862
7688,10657
7688,10739
7688,12184
7688,10476
7688,8262
7688,9581
7688,7615
7689,13801
7689,6976
7689,11770
7689,11972
7689,8371
8204,12084
8204,9317
8204,11380
8204,13280
7691,9767
7691,9161
7691,12356
7691,9544
7691,9356
10593,8114
10593,10824
10593,10841
10593,10918
10593,9500
10593,12871
7692,10835
7692,10315
7692,8276
7692,11347
7692,12397
7692,9463
7692,7798
7692,10277
7692,9990
7692,13229
7692,11890
7692,12826
7692,14000
7692,12244
7692,13569
7692,10065
7692,10067
7692,14102
7692,13083
7692,10306
7692,10365
7693,9049
7694,10714
7694,11195
7694,9749
7694,10913
7694,11563
7694,13977
7694,8975
7694,11685
7694,10812
7694,13713
7694,10544
7695,13365
7696,11019
7696,13092
7696,9270
7696,9561
7697,10964
7698,10180
7701,10204
7704,10005
7704,13635
7706,9008
7706,8000
7706,3589
7707,10602
7707,9161
7707,7346
7707,12717
7707,11816
4699,8348
4699,9715
9915,302
7709,13473
7709,12435
7709,10486
4729,9859
4729,12185
4729,8745
12497,11502
12497,11809
12497,13097
12497,8378
12497,10847
12497,9805
12497,9745
12497,8363
12497,13193
12497,8514
12497,12529
12497,11209
12497,10657
12497,11727
12497,12597
12497,13369
12497,2614
12497,7990
12497,11794
12497,13734
12497,4842
12497,13997
12497,10067
12497,8740
12497,10476
11201,13635
11201,13883
11201,10850
11201,8828
11201,8775
11201,9414
11201,9346
11201,11733
11201,13542
11201,10491
11201,11995
11201,9248
11201,11477
11201,10500
11201,12699
11201,11738
11201,9849
11201,13138
11201,4105
4755,10698
1268,12924
1268,13553
1268,8022
4774,13378
7715,10840
7716,9821
7716,11043
7716,12939
7718,10778
7718,12877
7718,10724
7718,9544
4822,10663
7720,10365
7720,12075
7720,12826
7720,12244
7720,13966
7721,13254
7721,7860
7722,9809
7722,9701
7722,7731
7723,9130
7723,8601
7723,11180
7723,13546
7723,11465
7723,9525
7723,12938
7723,13615
7723,9145
7723,13372
7723,7660
7723,12532
7724,8754
7725,7817
4871,10098
7728,12316
7728,7931
7728,12971
7729,11073
7729,8864
7729,13139
7730,13269
13954,9150
7732,10973
6936,13182
6936,8342
7736,9714
7736,11518
7736,8924
7736,11798
7736,11527
7736,9176
7739,11883
7739,9589
4977,8079
4977,11443
4977,13011
4977,9518
4977,10917
4977,10966
4977,3182
7741,13472
7741,11511
7742,10977
7743,8433
7744,8793
7744,10914
2886,10897
7748,9839
7748,10458
7748,9570
7748,10882
7748,7844
7750,6648
7751,12282
7751,9969
7751,10812
7751,11643
12984,8156
12984,619
12984,8782
12984,10934
7754,9719
7754,10333
7754,9154
7755,9435
7755,8626
7755,8923
7755,12391
7755,13777
7755,8324
7755,13834
7755,9037
7755,12282
7757,10916
7757,8724
7757,11067
7757,8465
7758,10776
7759,10142
7759,13100
7759,12328
7759,8616
7759,12473
7759,13130
7759,13567
7759,7903
7759,13241
7759,7979
7759,7760
7759,12858
7759,11792
7759,13013
7759,6107
7759,6531
7759,12619
7760,13407
7760,6531
7760,13703
12985,13313
7762,5954
7763,8119
7763,9085
7764,8189
7764,12932
7764,14048
7765,13414
7765,9886
7766,9781
7766,11980
7766,10855
7766,11549
7767,13275
7767,11508
5101,13142
5101,10621
5101,13245
5101,8745
5101,11730
5101,13217
5101,9974
7770,8258
7770,8196
7770,9177
7770,12880
7770,9240
7770,12213
7770,618
5107,13739
5107,11447
5107,8916
5107,12649
5107,4702
5107,13193
7772,7946
7773,12599
7773,13928
7776,12231
7776,8478
7776,13913
7776,515
7777,13409
7777,13245
7777,10465
7777,10583
7777,13343
7778,13635
7778,9115
7778,12925
7778,8894
7778,10053
7778,11779
7778,4928
7778,10944
7778,6723
7778,9158
7778,12744
7778,13444
7778,2467
7778,13042
7778,12508
7778,11186
7778,11682
7778,12978
7778,13119
7778,12290
7778,13727
7778,9199
7778,9818
7778,10275
7778,13292
7778,9779
7778,11664
7778,10610
7778,9309
7778,13089
7778,8599
7778,13828
7778,9984
7778,11713
7778,8188
7778,11327
7778,13617
7778,9544
7778,11117
7778,9550
7778,13862
7779,9883
7781,12031
7781,11885
7781,11343
7782,9693
7782,9899
7782,13840
10614,11029
10614,13795
10614,5364
10614,9279
10614,11784
7784,10548
7784,11639
7784,13748
7785,9245
7785,12099
7785,11934
7785,11887
7785,11440
7790,9963
7790,2666
7790,9703
7790,13468
7792,1719
7792,8626
7792,10531
7792,11108
7792,13444
7793,8920
7793,11918
7793,8604
7793,10257
7793,8644
7793,12016
7793,7936
7793,13294
7794,9293
7794,13713
7794,8975
7794,11685
7794,11195
7794,11563
4904,11253
7798,11574
7799,9645
7800,10942
7800,13256
7802,11131
7802,6308
7802,11533
7802,13311
7802,11845
7802,13376
7802,9790
7803,11346
7803,13355
7804,9207
8219,12017
8219,12838
8219,9160
8219,2047
8219,9387
8219,13011
7806,13758
7808,2107
7808,5488
7809,6035
7811,9084
7813,8973
7816,11380
7816,9615
7816,8896
7816,13341
7817,5535
7817,12443
7817,13341
5325,13485
5325,10070
7819,8440
7819,8866
7819,11390
7819,9627
7819,12970
7819,12351
7819,10885
7819,11322
7819,10716
7819,12699
7819,11468
7819,9310
7819,14051
7820,10406
7820,14045
7820,14025
7820,11853
7820,8579
7820,11856
7821,7501
7821,8934
7822,4702
7822,11067
7822,723
5338,1491
9590,14065
9590,8924
9590,8381
9590,12244
9590,8935
9590,10065
7825,13109
7825,12651
5349,5481
7827,3209
7828,13801
7828,11770
7828,6976
7828,7107
7828,8304
7829,3316
7829,13279
7830,3681
7830,10422
9809,10884
7833,3910
7833,7868
7833,13426
7833,4865
7834,13723
7835,8636
7835,1899
7835,8282
7835,9886
7835,5831
7835,9751
7835,10699
7835,10708
7835,14052
7836,13490
7837,5764
7837,13223
7838,8698
7838,13053
7838,9974
7838,11955
7838,12865
7839,9533
7840,6729
7840,9844
7841,12260
7841,12689
7841,10961
7841,8599
7841,10897
7841,13880
7841,11353
7841,13216
7841,13898
7841,9359
7841,11937
7841,9570
7841,10612
7841,8754
7841,12532
7841,10367
7844,12689
7844,10961
7844,10897
7844,13880
7844,8601
7844,8167
7844,9969
7844,9799
7844,9804
7844,11207
7844,12260
7844,9868
7844,10852
7844,13349
7844,12644
7844,8643
7844,13342
7844,11937
7844,13056
7844,7892
7844,12538
7844,7919
7844,12422
7844,13898
7844,12598
7844,13503
7844,12250
7844,13978
7844,13199
7844,11913
7844,12943
7844,13471
7845,12349
7845,9604
7847,12367
7850,8123
7850,12633
7850,10805
7850,10832
7850,12981
5520,10664
5520,12227
7853,7643
7853,6096
7854,8032
7854,10155
7854,11565
7855,10634
7855,13881
7855,8043
7855,11256
7855,11092
7855,13966
7855,8396
7855,9092
7855,8359
7855,9049
7855,6887
9519,12677
9520,8285
9520,8479
7856,13642
7856,11543
7856,13576
7857,11221
7857,8918
7857,11283
7858,8001
7858,11369
7858,12390
5589,13922
5589,9852
7860,7361
7861,12221
7861,8150
7861,10015
7862,10182
7862,8189
7862,9245
7862,13903
7862,12932
7862,10441
7862,8335
7862,10324
7862,9202
7862,7
7862,14048
7862,12050
5623,9948
5623,11518
7864,7513
7864,13439
7864,11174
7864,10247
7864,11051
7866,10242
7866,9697
7866,11106
7866,13671
7866,8742
7866,2626
7866,11401
7867,8935
7867,6771
7868,3910
7868,13426
7868,4865
7869,12571
7869,1864
7869,13651
7869,9284
7870,9842
7870,10531
7870,2478
7870,13281
7870,13444
7871,12020
7871,8026
7873,8489
7873,10581
7873,11656
7873,10425
7873,11937
7873,11057
7873,8543
7874,8593
7876,10239
7876,11523
7876,9289
7877,10926
7877,7877
7877,11843
7877,10319
7877,9938
7877,12746
7877,12412
7877,11378
7878,8257
7878,12607
7879,13774
7879,7879
7879,7618
7879,13029
7879,12591
7879,13629
7880,1140
7881,13256
7882,13908
7882,9862
7882,13972
7882,1201
7882,10646
5737,9183
5737,9185
5737,9523
5737,10202
5737,12831
5741,12677
7885,11419
7885,11159
7885,13909
7887,8254
7887,13476
7887,5170
7887,3757
10630,11380
10630,9062
7889,11116
7889,13829
7889,4024
7891,11380
7892,10897
7892,13698
7892,11269
7893,13096
7893,9854
7893,9279
7893,11126
7894,11326
7894,8995
7894,10646
7894,10909
7894,13908
7894,13051
7894,10130
7895,9553
7895,9409
7895,13047
7896,8032
7896,10619
7897,11180
7897,10851
7897,14034
7897,13020
7897,8385
7898,9804
5817,13270
5817,11273
7901,11407
7902,4157
7906,9996
7906,10643
7906,11937
7906,9969
7906,8939
7906,13458
7906,10634
7906,10412
7906,7888
7907,7152
7907,8944
7907,8321
7907,11852
7907,9968
10884,9923
7908,13079
7908,13097
7908,10376
7908,13396
7908,8327
7908,11167
7908,13369
7908,11209
7908,9534
7908,13905
7908,8740
7908,8876
7908,13193
7908,8103
7473,12326
7473,12334
7912,10753
2239,12149
2239,10202
7914,8019
7915,10616
7916,10152
7916,14028
7916,9621
7916,9037
7917,13704
7918,9204
7919,11862
7919,13459
7919,8239
7919,12769
7919,11219
7919,13502
7919,9839
7919,12496
7920,10688
7920,12622
9852,9852
9852,11724
3509,10825
7923,11427
7923,10970
7923,11305
7923,10232
7925,12273
7925,10165
7926,12224
7926,10174
7926,14003
7927,4542
7928,11349
7929,13364
7930,10025
7931,11857
7931,13744
7933,12637
7933,3518
7933,3620
7934,1787
7935,12060
7936,9110
7936,12016
7936,13472
7936,7127
7936,8223
7936,9621
7936,14052
7938,11377
7938,10566
7938,9094
7938,12607
