node_1,node_2
4588,6746
4588,12246
4588,13161
4588,12469
4588,13267
4588,12277
4588,13348
4588,12542
4588,6149
11720,12612
11721,12598
11722,11801
11722,12721
5032,11572
7060,8499
7060,12200
11725,12824
11725,8591
2336,12903
233,12249
233,12717
233,4589
233,11983
11729,12153
11730,12702
11730,13763
11730,4786
11730,11572
11730,11290
11730,12791
11730,12538
11730,12449
11731,13571
11731,12163
11731,12151
11731,11986
11732,12654
11732,13190
11732,13484
11732,13137
11732,13551
11733,13087
11735,13488
11735,11993
11736,6456
11736,13405
1465,12192
11740,12672
11746,13628
11746,7427
11746,11765
11746,13293
11746,11931
11751,11874
11752,13860
11752,12221
11753,12601
3799,3262
3799,13777
11757,11884
11757,12551
11757,11823
11757,13777
11757,3262
11758,12679
11758,11881
11759,13011
11759,12228
11760,13306
11762,13217
11764,12276
11765,13293
11765,12449
1592,12417
11767,11829
11768,12582
11768,11053
11768,12578
11769,13673
8742,11808
8742,11944
8742,12508
8742,11849
11775,13176
11776,13794
11779,12677
11780,11914
11780,11991
11781,13752
11781,12458
11782,11476
11782,12362
11782,12822
11782,13859
11782,13090
11782,12130
7795,12466
7795,11834
11785,13430
6283,13593
6283,6910
11788,3389
12217,12717
12217,4589
11790,13345
11790,13837
11791,12404
11791,13745
5499,12404
11793,12822
11793,13090
11793,12890
11793,13280
11793,13333
11793,13859
11793,12069
11793,12980
11794,534
11794,11839
11794,12901
9776,12220
11796,13008
5466,6910
11803,11972
11803,3444
11803,13352
11803,13593
11804,12744
11804,13759
11804,11382
11804,11134
11804,13396
11804,12912
11804,12551
11804,9986
11806,13263
11806,13280
11806,13288
11806,13027
11807,9325
11808,12006
11809,13351
11810,13190
2439,8408
12912,12858
12912,12848
12912,13191
11812,12629
11812,12449
11814,12135
11814,12935
11814,13769
11814,12940
11814,11961
11821,13285
11822,12605
11823,11884
11823,3262
11823,13777
11823,3217
11011,13612
11011,12665
11825,13217
1990,12902
11828,12439
2003,12822
2003,12449
2003,13748
2003,12681
2003,13794
11832,2893
11833,13158
11834,13575
11834,13547
11835,12404
11835,12992
11835,13571
11835,12948
11835,13662
11835,12827
11835,12105
11835,12782
11835,13787
11835,13845
11835,12032
11836,12980
11837,12804
11837,13601
11837,13341
11837,13553
11837,12891
11837,12780
11837,13725
11837,8064
11837,13067
11837,13122
11837,5612
11837,13628
11837,6602
13535,12053
11839,8674
11839,6995
11839,13787
11840,12580
11841,8558
11841,13450
11841,11994
11842,12883
11842,4786
11842,12286
11843,11931
11844,12458
11845,13458
11849,13313
11849,13508
11849,11944
11849,12508
11850,13001
11850,12816
11850,13013
11850,13593
11850,11674
11852,13505
11853,12026
11854,12950
11854,4525
11854,12044
11854,13625
11854,11894
11856,6798
11857,13785
11858,13812
11858,13158
11858,13124
11858,12485
11860,12311
11860,744
11862,13315
11862,11688
11862,13366
11862,11340
11862,12939
11862,6425
13541,12842
11867,12095
11867,13635
11867,12712
8282,13630
11870,12836
2231,13593
2231,11134
11872,12447
11873,7633
11873,12068
11873,4786
11873,13367
11875,12635
11876,13425
11876,13324
11876,13667
11876,12531
11876,12601
11876,13609
11877,13616
11877,13345
11878,11473
11879,12043
11879,11999
11881,12506
11881,13195
11881,12313
11881,13676
11881,12546
11881,11887
11881,3610
11881,12297
11881,12169
11881,12331
11881,13241
11881,13029
11881,12956
11881,12431
11881,13051
11881,9903
11881,12620
11881,13309
11881,12187
11881,12192
11881,12802
11881,13710
11881,13097
11881,11976
11881,12619
11881,13123
11881,13238
11881,13520
11881,12248
11881,13617
11881,13390
11881,12850
11881,13401
11881,13640
11884,12551
11884,13777
11884,3262
10726,12928
11887,13241
11887,13651
11887,11910
11888,12571
9081,3963
11892,12519
11892,13824
11892,12537
11895,12145
11897,13217
11898,13711
13351,12336
11900,2058
11900,12149
11900,12371
11902,13188
11902,12481
11903,12424
11905,12272
11160,12671
11907,12189
11908,12985
11908,11567
11908,11134
11908,12097
11910,12192
11910,13195
11910,13069
11912,11556
11912,13341
11912,11976
11914,11991
11915,11922
11915,8408
11916,12409
11916,12953
2467,12341
11919,10105
11920,12391
11921,13662
11921,6017
11922,11922
11922,3217
11922,8408
2508,12133
2508,7328
2508,12575
2508,8910
2508,13569
2508,13591
9918,11967
9918,11971
9918,13006
9918,13166
3060,12215
3060,12662
3060,12913
11930,6705
11930,12011
11930,3340
11931,7148
11931,7427
11931,13530
11933,12243
11935,13191
11935,12721
11935,12381
11935,13803
7470,13280
7470,13800
11939,13813
11939,11971
11939,317
11940,13458
11940,12708
11942,3412
11942,13774
11943,12995
11943,13149
11943,12587
11943,12919
11943,11114
11943,13131
11943,6598
11943,6149
11943,13537
11944,13426
5618,9972
5618,12978
5618,11976
11949,10092
11949,13405
11950,12305
11950,12782
11951,12348
11951,12948
11951,11134
11951,13166
11951,13819
11951,12219
11951,13221
11951,13410
11951,13829
11951,13078
11951,12406
9325,6784
9325,12381
9325,13299
1635,11572
2729,9000
11958,12845
11960,13394
11960,13093
11960,10664
11960,13005
11960,13712
11961,13038
11961,13769
11961,12940
11961,13820
11961,13806
2762,13554
11965,12391
11965,12044
11966,12450
11966,12571
11966,12958
11966,8952
11966,13677
11966,13353
11966,12481
11967,13575
11968,13410
11968,10774
11969,13520
11969,5275
2782,11981
11971,12289
11971,12751
11971,11290
11972,13597
11973,6456
11973,13398
11974,13564
11974,13121
11974,2824
11974,12792
11974,12394
11976,12747
11976,8558
11976,4786
11976,3506
11976,13682
11976,5213
11976,12081
11976,235
11976,11556
11976,9934
11976,12587
11976,13064
11976,13731
11976,13554
11976,12611
11976,12851
11976,13307
11976,12629
11976,13341
11976,12726
11976,12170
11976,13332
11976,13767
11976,13771
11976,13563
11976,8100
11976,13131
11976,12231
11976,10321
11976,12919
11976,13812
11976,4801
11976,13814
11976,12245
11976,1772
11976,13038
11976,12802
11976,13086
11976,13176
11976,13051
11976,13457
11976,10079
9602,12949
9602,12080
9602,12948
9602,13031
9602,12545
11981,13794
11981,12103
11981,13212
11981,12330
11983,12717
11983,4589
11984,8674
11984,11053
11985,11556
11985,13771
11991,13747
11993,13297
11993,13225
11993,12189
11993,13571
11993,12953
11994,13056
11998,8891
11998,13379
11998,12363
11998,13663
11998,13722
11998,12262
13564,13121
13564,2824
13564,13027
13564,12394
12003,6995
12003,13109
12003,13058
12003,8674
12003,11699
12003,13518
12003,6017
12004,5445
13568,12290
13568,12276
13568,12219
13568,12814
13568,12538
13568,12949
13568,13272
966,4757
966,12364
12011,6705
12011,3340
3059,12618
12015,2076
12015,7274
12015,12816
12015,12352
12015,12367
12015,13725
12015,13067
12015,13234
12015,6602
12016,12853
12018,13357
12018,12105
12018,13224
12019,12821
12019,12788
6575,13733
6575,4786
12021,12426
12023,13597
12026,8558
12026,4757
12026,13721
12026,13130
12026,12231
12026,13593
10286,13511
12028,12134
12029,12311
3340,6705
3340,13332
12031,12640
12032,13571
12032,13837
12032,12205
12033,12358
12033,12134
3192,13650
12036,10014
12037,12985
12037,11382
12037,13396
12037,12270
12037,12492
3217,12353
3217,12696
3217,12961
12040,12973
12040,12195
12042,13405
12042,13807
12044,4525
12044,12718
12044,12785
12044,13533
12044,12977
3262,13777
3262,12551
12048,13061
12048,12822
12048,13859
12048,13831
12052,12682
12052,12945
12055,13542
12055,12164
12056,13698
12056,13453
12059,10105
7507,13406
7507,13738
12062,11688
12063,13203
534,12948
534,13845
12069,3205
12069,12465
3378,13628
3378,13266
3378,12951
3378,12892
3378,13171
12073,13571
12073,12195
12073,13837
12076,13505
3406,12138
3406,13616
12079,12311
12080,13357
12080,13410
13582,12721
13582,13263
13582,10092
3444,13781
3444,13593
12088,13058
12088,11699
12089,12227
12090,13709
12092,12611
12093,13225
12093,13103
12093,12909
12095,13635
12096,13169
12096,12982
12097,13484
12097,11567
12098,13158
12098,12257
12098,9637
12098,12594
12098,11134
12098,12045
7471,12788
7471,13837
7471,12842
13719,11863
13719,13544
13719,13817
13719,12436
12100,13191
12100,12294
12100,13151
12100,12162
12100,13715
12100,5115
12100,12381
12100,3412
12101,13426
12102,13404
12102,12102
12102,7427
12102,11134
12103,13794
12105,12515
12105,8674
12105,2140
12105,12350
12105,12821
12105,12659
12105,12626
12105,12644
12105,13103
12105,13763
12105,12909
12105,13127
12105,13225
12105,9781
12107,13546
12107,13146
12108,13142
3610,13195
3610,13238
12113,12192
12117,12311
12118,5656
12118,12608
12118,12130
12119,5822
12119,12899
12120,8872
12120,12578
12120,12202
12120,13826
12120,12435
12120,12556
12120,11708
12120,13617
12120,12842
12120,12973
12120,12499
12120,12901
12124,12615
12124,13249
3698,708
12127,13571
12127,12163
3703,12152
12130,12502
12130,12608
12130,12732
12131,13151
12131,12381
12133,7328
12133,12575
12133,8910
12133,13569
12133,13591
12134,12192
12134,11134
12134,13520
12134,12609
12134,8213
12134,13238
12134,13637
12135,12935
12135,13005
12135,13769
12135,13277
12138,9538
12141,13168
12141,13326
12142,13405
12146,11607
12147,12711
12147,12352
12148,13702
12149,12371
12150,13700
12151,8952
12151,13408
12153,3412
12154,2251
12154,12879
1574,13697
12158,4786
12159,13553
12160,12243
12162,13191
12162,12957
12162,5115
12163,6241
12165,13158
12165,13396
12165,12485
12165,12594
12166,13707
12170,13499
12170,12752
13593,13422
13593,8558
13593,13013
13593,12804
13593,13721
13593,8680
13593,11838
13593,12198
13593,12008
13593,12231
13593,9565
13593,6910
13593,13130
13593,13608
13593,12429
13593,13781
13593,13406
13593,13413
13593,13863
12175,12702
12176,12721
3978,12189
3978,6995
9000,12189
9000,12835
12183,10522
12183,12220
12183,13072
12183,1192
12183,12185
12184,5130
12185,12220
12187,12192
12189,12348
12189,12743
12189,13763
12189,12862
12189,13058
12189,13508
12189,13010
12189,12976
12189,10092
12189,13410
12192,13651
12192,13676
12192,12546
12192,8213
12192,11577
12192,12679
12192,12619
12192,13390
12192,12490
12192,13224
12195,12818
12195,13837
12196,13620
12196,8591
12196,13763
12196,11290
12197,13726
12200,12451
12202,12449
12202,12435
13571,12992
13571,12523
13571,12788
13571,13845
13571,12800
13571,13701
13571,13717
13571,8952
13571,12945
13571,13745
13571,12404
13571,12348
13571,12386
13571,12692
13571,12374
13571,13552
13571,13557
13571,13763
13571,8043
13571,12219
13571,12772
13571,12997
13571,12682
13571,13603
13571,12305
13571,13823
13571,12708
13571,12782
12211,13424
12211,13434
12211,13611
12211,12592
12211,12721
12214,13193
12214,13219
12214,12636
4202,13470
4202,13617
4202,12578
4204,13303
4204,8674
4204,6995
12219,3253
12219,12290
12219,12800
12220,10522
12220,13120
12220,13348
12220,13072
12220,12542
12222,13391
11274,1772
11274,13503
11274,11134
11274,13569
12224,12344
12225,12851
12225,13702
12226,708
12226,13085
12229,11699
12230,12570
12230,12530
12231,13332
12231,13771
12231,13563
12231,13457
12231,9660
12231,13176
12231,13406
12231,13359
12231,13396
12231,13682
5275,12483
5275,12248
12233,13353
12233,12989
12234,13797
12234,10781
12235,12909
12235,12449
12236,12721
7960,13263
7960,13288
7960,13299
12238,12708
12238,12783
12239,13280
12240,13232
12240,12851
12240,12352
12241,13837
12244,12381
12245,13158
12245,12594
12245,11134
12246,12277
12247,13684
12247,12737
12247,12799
12248,13158
12248,13299
12248,13865
12252,12449
12253,13035
9909,12988
9909,12967
8625,12893
12259,12853
12260,12391
12260,12409
12262,13086
12262,13563
12262,12747
12262,13771
12262,13682
12262,13457
12262,9660
12262,8100
12262,13176
12262,13788
12262,6505
12262,13332
12264,12358
12264,12686
12264,13293
12264,12449
12269,13116
12269,11134
12270,12985
12270,11382
12271,13263
12273,13258
12273,6760
12275,13393
12276,10428
12276,13775
12277,6746
12277,12587
12277,12872
4589,12717
12280,10092
12281,12591
12281,5591
12283,13679
12283,12600
12283,13028
12284,13592
12287,6760
12287,13285
12289,12860
12289,12979
12289,12449
12290,12827
12294,13715
12294,13204
12294,13443
12294,12721
12294,1783
12294,12381
12294,13742
12294,13027
6456,13405
6456,13066
6456,13673
12296,12893
11134,13664
11134,13668
11134,12529
11134,4786
11134,5213
11134,11462
11134,12592
11134,12599
11134,12381
11134,2150
11134,13299
11134,12629
11134,12485
11134,13767
11134,13379
11134,13124
11134,3412
11134,13587
11134,12425
11134,12449
11134,13151
11134,1772
11134,13306
11134,13158
11134,12363
11134,10079
11134,13132
3779,13523
3779,13565
3779,10786
3779,13538
12303,12538
12304,13249
12304,6910
12304,13477
12304,13212
12305,12953
12305,8043
12305,12782
12305,12383
12305,7055
11476,13251
11476,6995
11476,13109
11476,13058
11476,8674
11476,11699
11476,13518
11476,6017
12307,13087
12307,4767
12307,13517
12307,12885
12307,12519
12307,12379
4757,13086
4757,12364
4757,13836
12311,12858
12311,12744
12311,13431
12311,13132
12312,4786
12313,13794
4786,7427
4786,13691
4786,5012
4786,3434
4786,12383
4786,13733
4786,13577
4786,13773
4786,13364
4786,6910
4786,13616
4786,13172
4786,13176
4786,12972
4786,13420
4801,9660
13617,12400
13617,13530
12324,13405
12324,13794
12324,2150
12324,12617
12330,13794
12330,13212
12331,13800
12333,12858
12334,2989
12335,12681
12335,12449
4907,12828
12338,12858
12341,13423
12341,12381
12341,9722
12341,13792
12341,12414
12342,317
12342,13058
12342,13470
12342,13410
12346,12874
12348,13426
12348,8566
12348,12953
12348,13206
12348,13053
12348,12384
12348,13852
12348,13701
12348,13717
12349,12985
12352,2076
12352,7274
12352,12816
12352,9445
12352,13234
12352,13725
5012,13691
12355,12782
12355,12383
12355,13740
12357,12643
12357,13438
12357,13712
12357,10664
12358,13604
12359,12721
12359,13664
12360,13077
12360,12892
12361,12416
12362,13859
12363,13158
12363,13280
12363,12594
12363,10092
12364,13086
12364,12931
12366,12372
12367,2887
12367,13608
12367,13771
5082,13263
5082,13280
12374,12948
12374,12953
12375,5123
12375,9934
12376,12762
5115,12381
5115,12828
12380,13738
12381,13423
12381,13654
12381,10092
12381,13238
12381,12820
12381,13280
12381,9722
12381,13762
12381,12594
12381,13396
12381,13174
12381,13851
12381,12733
12381,13635
12384,13053
12384,12049
12384,13829
12386,13443
12386,12953
12389,13405
12391,12487
5198,12434
12394,13121
12394,2824
12394,12792
12395,10390
12397,13431
12397,12795
12397,13493
12398,12562
12398,13012
12398,13521
12398,12729
12398,12624
9565,13256
9565,13562
9565,11016
9565,12429
9565,13413
12404,12948
12404,12827
12404,12682
12406,12702
12406,12909
12406,13410
12407,9722
12409,12664
12409,12487
12409,13798
4767,13087
4767,10092
12411,13602
12411,8651
12412,12820
12412,13280
12412,12943
12413,13332
12413,13630
12415,13628
12415,12892
12415,13171
12415,11411
12416,12647
12416,13681
12416,13190
12418,13102
12418,6598
12418,12909
12418,13522
12216,2623
8024,13458
8024,6730
12421,13453
12421,13698
12422,13103
12424,13158
12424,13280
12425,13771
12425,10092
12426,13611
12426,12592
12427,6720
12429,13158
12429,12614
5431,12846
12432,13812
12432,13124
12434,9777
12434,12567
12435,13344
12435,13605
12436,11863
12436,13544
12436,13817
9845,13842
12438,13090
12438,13859
12438,12980
12438,5445
12439,9637
12439,13056
12439,13824
12439,10092
12439,11458
12439,11473
12447,6168
12447,11114
5445,12822
12449,12543
12449,13472
12449,6268
12449,13259
12449,12582
12449,13102
12449,8748
12449,4162
12449,12909
12449,12554
12449,13364
12449,12594
12449,12837
12449,13262
12449,13396
12449,13857
12449,12973
12449,13349
12450,13677
12450,8952
12450,13387
10105,2251
10105,13406
10105,13700
10105,13185
12458,13182
12463,7050
12466,13547
12467,12467
11026,12843
12469,12872
12472,12953
12474,13700
12476,9062
12477,13186
12477,708
12478,13597
5781,13603
12481,12265
12481,12571
12481,13353
12481,12500
12485,13158
12485,12703
12485,12594
5822,12899
12487,13280
12495,13027
12497,13090
12497,13859
12497,12980
9066,13697
12501,13627
12502,13043
12502,13467
12502,9570
12506,13029
12507,13324
12508,13010
12510,12945
12510,13701
12513,7039
12515,13605
12515,13136
13123,3412
13123,10079
6005,13070
6005,12522
12519,13087
12519,12643
12519,11990
12520,12918
12520,12827
12521,13299
12521,13038
12521,12651
12521,13820
12524,13396
12531,13844
12531,12601
12531,13609
12533,11410
12535,12853
12538,2475
12538,8591
12539,12911
12539,10053
12539,13709
3412,12721
4525,12708
4525,13625
4525,13408
12545,12776
12546,13859
12551,13777
12551,12703
12551,12594
12552,12930
12552,13401
12554,12672
12555,13572
12555,13794
12558,12928
12559,12663
12561,13147
12561,13592
12562,12729
6268,12795
6268,13493
6268,13008
12564,6746
12564,13651
12564,13650
12564,12587
12564,13120
12564,12872
12565,13843
12571,12619
6297,12618
6305,13658
6305,10787
12575,7328
12575,8910
12575,13569
12575,13591
12578,13264
12580,12987
12580,13135
12582,13580
12582,13264
12584,13448
12586,13553
12586,13652
12587,6746
12587,13158
12587,12872
12592,13434
12592,12721
12592,13396
12593,11410
12594,13158
12594,12681
12594,13682
12594,5213
12594,12611
12594,13082
12594,12841
12594,12874
12594,13668
12594,13124
12594,13299
12594,8217
12594,13711
12594,13151
12594,12913
12594,10079
12596,13405
12596,13155
12599,13167
12599,1772
12600,13679
12600,6505
12600,13028
9445,13067
12601,13667
4658,13625
12610,13445
12611,13158
12611,13124
12611,12913
12613,13058
12613,13008
12613,13493
12613,12659
12615,13249
12617,13393
12617,13217
12619,13195
12620,10790
12626,10014
12629,13176
12629,7363
12629,13280
6621,13405
12641,13725
12643,13038
12643,13005
12643,13712
12643,12962
12643,13299
12643,13093
12643,10664
12644,12821
12647,13681
12649,13122
12649,10014
12651,13038
12651,13820
12656,10092
6730,13458
12659,13662
12659,13058
12659,9745
12659,6017
12660,13470
12662,12858
12662,12703
12662,13396
12665,9375
6784,13431
6784,181
6784,12902
12671,13776
12672,13443
12672,13832
12672,13282
12672,13739
12672,7148
12672,12855
12674,12843
