node_1,node_2
4244,5625
4244,5627
4244,5267
4244,4634
4244,6303
4244,4637
4244,6971
4244,4863
4244,5761
4244,5638
4244,6317
4244,6639
4244,4982
4244,5571
4244,5650
4244,5187
4244,5778
4244,5085
4244,4994
4244,6458
4244,4449
4244,5416
4244,5789
4244,5122
4244,6231
4244,6792
4244,5682
4244,4788
4244,875
4244,5589
4244,6920
4244,6029
4244,4708
4244,4276
4244,5340
4245,4466
4245,6928
4245,4714
4245,6269
4246,4561
4246,6800
4246,4313
4246,5080
4246,1065
4246,4485
4246,5059
7033,6872
7033,4448
7033,4415
7033,4893
7033,6134
7033,6149
7033,5711
7033,4028
7033,6260
7033,5257
7033,5046
7033,4432
7033,6894
7033,4436
4247,5126
4248,5311
4248,6967
4248,6568
4249,4694
4249,4787
4250,6460
4250,5756
4250,6193
4250,4596
4250,5526
4250,5792
4250,5493
4251,6014
4251,6999
4251,6407
4251,5328
4251,580
4251,5210
4251,6420
4252,4302
4252,5598
4252,5736
4252,5942
4252,5911
4252,6742
4252,6241
4252,6875
4253,5803
4253,4997
4253,4926
4253,5333
4254,5151
4254,6245
4254,5548
4254,6718
4254,5247
4254,5841
4254,6349
4254,6507
4254,6234
4254,5690
4254,5943
4254,6930
4254,7024
4254,6296
4254,6783
4256,4579
4256,7026
4256,5624
4256,5537
4257,5903
4257,5098
4257,4413
4257,5320
4257,5217
4257,6848
4257,5725
4257,6088
4257,5812
4257,5998
4257,6237
4257,6026
4257,5681
4257,6052
4257,4028
4257,4317
4257,5668
4257,5029
4257,5266
4257,6834
4257,6794
4257,4572
4257,6615
4258,6838
4258,5161
4259,4423
4259,4459
4260,4748
4260,4920
4260,4644
4260,5743
4260,4680
4260,5819
4260,5766
4260,5827
4261,5775
4261,5388
4261,6404
4261,5473
4261,6719
4261,6110
4261,6928
4261,6269
4262,5463
4262,6091
4262,5322
4262,5575
4262,5983
4262,5443
4262,6593
4262,5675
4262,5470
4262,4594
4262,5368
4262,6553
4262,4198
4262,6380
4262,6013
4263,5400
4263,6827
4263,5908
4263,966
4263,4496
4263,6724
4263,5782
4264,5829
4264,5931
4264,6299
4264,5261
4264,4422
4264,6431
4264,6958
4264,5140
4264,5100
4264,6183
4264,2617
4264,4959
4265,5850
4266,2439
4266,6872
4266,5320
4266,5541
4266,4415
4266,6042
4266,4893
4266,6502
4266,6615
4266,6858
4266,6599
4266,6149
4266,6666
4266,5354
4266,6260
4266,5175
4266,5209
4266,5046
4266,6894
4266,4028
4266,6865
4266,5459
4266,4816
4266,6992
4267,5213
4267,5660
4267,6094
4267,5320
4267,5062
4267,6764
4267,4673
4267,5659
4267,6776
4267,7010
4267,6685
4267,6046
4267,5816
4267,4678
4267,5522
4267,6001
4267,6237
4267,6413
4267,5121
4267,6794
4267,4855
4267,4320
4267,5873
4267,4028
4267,5342
4267,5459
4267,6624
4267,5596
4267,5460
4267,4818
4267,5058
4267,6615
4268,6962
4268,4901
4268,6244
4268,5468
4268,5503
4268,5111
4268,4581
4268,6749
4268,4554
4268,5395
4268,6861
4268,6383
4268,6359
4268,6668
4268,6233
4268,6996
4268,941
4269,4418
4269,5108
4269,6559
4269,5196
4269,5824
4269,4654
4269,5158
4270,5347
4270,6399
4270,5496
4270,6848
4270,4865
4270,5725
4270,4531
4270,6714
4270,4618
4270,6615
4270,6034
4270,5490
4270,6173
4270,5366
4270,5142
4270,1214
4270,5491
4270,5145
4270,4296
4270,5957
4270,4855
4270,4523
4270,5665
4270,5273
4270,4305
4270,4611
4270,6311
4270,6313
4270,5348
4270,4427
4270,6918
4270,5259
4270,5873
4270,6087
4270,6996
4270,6558
4270,6764
4270,5536
4270,136
4270,5294
4270,5086
4270,5409
4270,6101
4270,6886
4270,4898
4270,5681
4270,4453
4270,6111
4270,6484
4270,5208
4270,5213
4270,5802
4270,5851
4270,5320
4270,5217
4270,4921
4270,2967
4270,5020
4270,5854
4270,5916
4270,5816
4270,5912
4270,6504
4270,5113
4270,6237
4270,6026
4270,5027
4270,5596
4270,5460
4270,5694
4270,5784
4272,5966
4272,4735
4273,5086
4273,4860
4273,4357
4273,5616
4273,6321
4273,5455
4273,4817
4273,5692
4274,6542
4274,5777
4274,6896
4274,5481
4274,6404
4274,6327
4275,6225
4275,6973
4276,5267
4276,5682
4276,5589
4276,6303
4276,4637
4276,5778
4276,5085
4276,6825
4276,5724
4276,6458
4276,4863
4276,6
4276,2500
4276,6317
4276,5638
4276,5519
4276,5625
4276,4982
4276,5946
4276,5049
4276,5552
4276,7017
4276,5789
4276,6920
4276,6029
4276,4708
4276,6520
4276,5650
4276,6231
4276,6639
4276,4632
4276,6792
4276,875
4276,5057
4276,6180
4276,4321
4276,4788
4277,6894
4277,5320
4277,6615
4277,4028
4278,4388
4278,4280
4278,6714
4278,6518
4278,4618
4278,4501
4278,5142
4278,5491
4278,5259
4278,6413
4278,4296
4278,5266
4278,5058
4278,4410
4278,6848
4278,6966
4278,5758
4278,5283
4278,5173
4278,6087
4278,6996
4278,6558
4278,6764
4278,6094
4278,5188
4278,5409
4278,4671
4278,4673
4278,7010
4278,6112
4278,4555
4278,6599
4278,5681
4278,6111
4278,5905
4278,5205
4278,6794
4278,6046
4278,5694
4278,6243
4278,5906
4278,6129
4278,4921
4278,5496
4278,5020
4278,5997
4278,4928
4278,5816
4278,6693
4278,6918
4278,6237
4278,753
4278,6925
4278,5596
4278,5460
4279,6090
4279,6159
4279,5386
4279,5607
4279,4759
4279,4362
4279,6662
4279,4679
4279,4595
4279,5310
4279,251
4279,6083
4279,5286
4279,6732
4279,4936
4279,6588
4280,4963
4280,4302
4280,5598
4280,5831
4280,7032
4280,4579
4280,5320
4280,5186
4280,6742
4280,6041
4280,5911
4280,5989
4280,4616
4280,6422
4280,6615
4280,6748
4280,2917
4280,5615
4280,6241
4280,6982
4280,6175
4280,7016
4280,4028
4280,5868
4280,6724
4280,5109
4280,6930
4280,5602
4281,6618
4281,5086
4282,5092
4282,6572
4282,6760
4282,4887
4282,3750
4282,6876
4282,6979
4283,6259
4284,2020
4284,5325
4285,4464
4285,5828
4285,6415
4285,6767
4285,4607
4285,5325
4286,7052
4286,5200
4286,5780
4287,7028
4287,4492
4287,5320
4287,5509
4287,4361
4287,6812
4287,4703
4287,6642
4287,5482
4287,4309
4287,6045
4287,5656
4288,6031
4288,4801
4289,5616
4290,5320
4290,4893
4290,6615
4290,5316
4290,4028
4290,6260
4290,5046
4290,6894
4290,6960
4291,5372
4291,6356
4291,6189
4291,5343
4291,7017
4291,4659
4291,4298
4292,5000
4292,7055
4293,5728
4293,6554
4293,5281
4293,4873
4294,5042
4295,6872
4295,5600
4295,5320
4295,6334
4295,4415
4295,4614
4295,6881
4295,4893
4295,6615
4295,5732
4295,4842
4295,5331
4295,4028
4295,6260
4295,5257
4295,6894
4295,4436
4295,6797
5376,4604
5376,4634
5376,4439
5376,4768
5376,5780
5376,5507
5376,6612
5376,5200
5376,6259
5376,5097
5376,7052
5376,5823
5376,7056
5376,6362
4297,4339
4297,5446
4298,6449
4298,6598
4298,5066
4298,6405
4298,4499
4298,5763
4298,6867
4298,5120
4298,5372
4298,5077
4298,6356
4298,6866
4298,5343
4298,6997
4299,4858
4299,1285
4299,6576
4299,4316
4299,5590
4299,5870
4299,6510
4300,4367
4300,6929
4301,6572
4301,5705
4301,3750
4301,6876
4301,6986
4302,5736
4302,6163
4302,6742
4302,5615
4302,6241
4302,5911
4302,4616
4302,4963
4302,6748
4302,5942
4302,6875
4302,6982
4302,6041
4302,5922
4302,6724
4302,6570
4302,5926
4302,5109
4302,6422
4302,4540
4302,6294
4302,1849
4302,3393
4303,6874
4303,5479
4304,5657
4304,4592
4304,6375
4304,4495
4305,6271
4305,4826
4305,6386
4305,6243
4305,6401
4305,6311
4305,5086
4305,5409
4305,4618
4305,1776
4305,6321
4305,4834
4305,5957
4305,4623
4305,4871
4305,3145
4305,5490
4305,4650
4305,5681
4305,5784
4305,4536
4305,4671
4305,1214
4305,4711
4305,4877
4305,3884
4305,5873
4305,5208
4305,5770
4305,6978
4305,4523
4305,6996
4305,6046
4305,4923
4306,6098
4306,6592
4306,5917
4306,4502
4307,6872
4307,7032
4307,6686
4307,6969
4307,4581
4307,5545
4307,6166
4307,4928
4307,5784
4307,6529
4307,6574
4307,4471
4307,4941
4307,5252
4307,5387
4307,4447
4307,6148
4307,5016
4307,6519
4307,4334
4307,5193
4307,6416
4307,4790
4307,1985
4307,6206
4308,6162
4308,4832
4308,4530
4308,220
4308,4952
4308,4403
4308,6114
4308,6792
4308,6190
4309,7028
4309,4492
4309,5320
4309,5464
4309,981
4309,4496
4309,5509
4309,4361
4309,4703
4309,6642
4309,4808
4309,4378
4309,4534
4309,5790
4309,5283
4309,5482
4309,4845
4309,3652
4309,6045
4309,5656
4309,6615
4310,6157
4310,6852
4310,4862
4310,5447
4310,4881
4310,6753
4310,4478
4310,5567
4310,6728
4310,6586
4310,4462
4311,6565
4311,6129
4311,4701
4311,4555
4311,6046
4311,5816
4311,6237
4311,5058
4311,4317
4311,6790
4311,5873
4311,5342
4311,5596
6108,5542
6108,5596
4312,5086
4313,6124
4313,6883
4313,5784
4313,4485
4313,5847
4313,4761
4314,4594
4314,5844
4314,5322
4314,6380
4314,4490
4314,5575
4316,4989
4316,6285
4317,5347
4317,6848
4317,3566
4317,6519
4317,5256
4317,5491
4317,4296
4317,5058
4317,6845
4317,5408
4317,4855
4317,5074
4317,5873
4317,4663
4317,6329
4317,5536
4317,6094
4317,5294
4317,6569
4317,5784
4317,6345
4317,4376
4317,6599
4317,5788
4317,4392
4317,6842
4317,5802
4317,5106
4317,6243
4317,5812
4317,4701
4317,5814
4317,5916
4317,4367
4317,5816
4317,6816
4317,5929
4317,5596
4317,5460
4318,5801
4318,6888
4318,6210
4318,6363
4318,1183
4318,6247
4318,4946
4318,4676
4318,4727
4318,5642
4318,6687
4318,4653
4318,4377
4318,6263
4318,5900
4318,6650
4318,6874
4318,5798
4318,6448
4319,6381
4320,4912
4320,5659
4320,4637
4320,5320
4320,6685
4320,6615
4320,4028
4320,5046
4320,6894
4320,5459
4321,6303
4321,4637
4321,5778
4321,6920
4321,5085
4321,6458
4321,5049
4321,5650
4322,5934
4322,7004
4322,5909
4323,5508
4323,5186
4323,7049
4323,5443
4323,6048
4323,4946
4323,6488
4323,6527
4323,5272
4323,6361
4323,6660
4324,4367
4324,6353
4324,5167
4324,6966
4324,5597
4325,5303
4325,6061
4325,6764
4325,4855
4325,5217
4325,4921
4325,5955
4325,5536
4325,4965
4325,4586
4325,7010
4325,5816
4325,4898
4325,6695
4325,5681
4325,5851
4325,5683
4325,5283
4325,753
4325,564
4325,3652
4325,5873
4325,6297
4325,6087
4326,5811
4326,4722
4326,4574
4326,5647
4326,6348
4327,6403
4327,5069
4327,5671
4327,5474
4327,5385
4327,4988
4327,4884
4328,5694
4328,4618
4328,4372
4328,4897
4328,5725
4329,4423
4333,6738
4333,4817
4333,5086
4334,6574
4334,5387
4334,4471
4334,6166
4334,5761
4334,5784
4334,4447
4334,5545
4335,6407
4335,5514
4336,5215
4336,5874
4337,6136
4337,5179
4337,5952
4337,5909
4337,5868
4338,6812
4338,981
4339,4481
4339,5559
4340,6872
4340,3280
4340,6769
4340,4769
4340,5354
4340,4614
4340,5165
4340,4394
4340,6788
4340,7055
4341,5213
4341,5725
4341,6198
4341,5000
4341,5529
4341,5342
4341,5459
4341,5596
4342,5935
4343,4634
4343,5152
4343,5963
4343,6541
4343,5940
4343,6137
4343,4702
4343,5250
4343,6199
4343,6646
4343,6927
4343,4802
4343,5393
4344,5443
4344,5186
4345,6847
4345,6872
4345,5320
4345,6434
4345,5516
4345,4530
4345,4028
4796,6800
4796,5831
4796,4640
4796,5415
4796,6133
4796,6312
4796,5249
4796,5479
4796,6320
4796,5686
4796,6219
4347,4638
4347,4771
4347,5158
4347,5861
4347,5702
4347,4799
4347,4603
4347,5771
4347,5346
4347,5033
4348,5981
4348,5187
4348,5778
4348,5085
4348,6458
4348,6
4348,4500
4348,5478
4348,6047
4348,5416
4348,4982
4348,4625
4348,5308
4348,6385
4348,5589
4348,5650
4348,6231
4348,4403
4348,6792
4348,5627
5083,6157
5083,6063
5083,6903
5083,5436
5083,6906
5083,4543
5083,6852
5083,6752
5083,5447
5083,5643
5083,4374
5083,6728
4350,5616
4350,5086
4350,5202
4351,4563
718,6571
718,5333
718,5412
718,6844
718,6544
718,5103
4353,1776
4353,4482
4353,6785
4353,3393
4354,5901
4354,5931
4354,2617
4354,4519
4354,6654
4354,244
4354,6102
4354,6431
4354,6884
4354,5761
4354,5116
4354,6220
4354,5140
4354,5255
4354,7038
4354,6012
4354,6958
4354,4909
4354,4959
4354,4633
4355,5499
4356,6359
4356,6513
4357,4666
4357,6801
4357,5109
4357,5086
4357,6977
4357,6659
4357,6775
4357,5616
4357,5641
4357,5485
4357,5832
4357,5487
4357,4871
4357,6227
4357,6321
4357,7036
4357,4817
4357,5181
4357,5692
4357,6998
4358,6972
4358,7001
4358,4660
4359,4718
4359,5364
4359,4799
4359,4652
4359,5003
4359,4955
4360,5756
4360,6575
4360,6640
4360,5493
4360,6460
4361,4492
4361,5320
4361,5235
4361,5464
4361,981
4361,7028
4361,4483
4361,5509
4361,6812
4361,4703
4361,4870
4361,6642
4361,4808
4361,5790
4361,5482
4361,5592
4361,6326
4361,6045
4361,6141
4361,5656
4361,6615
4362,6090
4362,6159
4362,5310
4362,6662
4362,5843
4362,5052
4362,251
4362,6758
4362,6481
4362,6732
4362,4936
4362,6588
4363,5406
4363,5320
4363,5895
4363,6368
4363,1401
4363,6340
4363,4723
4363,5706
4363,6615
4363,4028
4363,6392
4364,6157
4364,5567
4364,5708
4364,4478
4364,5104
4364,6586
4364,6728
4364,4462
4364,6630
4365,6409
4365,5661
4365,5073
4365,7045
4365,6855
4366,3271
4366,6681
4366,4601
4366,6586
4367,6034
4367,6036
4367,6200
4367,3566
4367,4947
4367,6046
4367,5252
4367,4840
4367,5741
4367,6966
4367,4855
4367,5960
4367,5514
4367,4647
4367,5167
4367,6081
4367,4028
4367,6473
4367,5873
4367,4762
4367,4661
4367,6557
4367,6999
4367,6329
4367,5536
4367,6569
4367,5089
4367,4675
4367,4678
4367,4455
4367,4560
4367,6669
4367,5432
4367,6800
4367,4917
4367,5217
4367,6017
4367,5814
4367,4368
4367,4369
4367,4806
4367,4814
4367,5596
4367,6929
4367,5597
4368,5536
4368,6036
4368,6929
4369,5536
4369,4814
4369,6929
4370,4913
4370,4634
4370,5035
4370,4888
4370,6611
4370,6095
4370,5910
4370,6309
4370,5159
4370,5810
4370,646
4370,6830
4370,4976
4370,5137
4370,6080
4370,5171
4370,4906
4370,6032
4370,6182
4370,3173
4370,5609
4370,5921
4371,6131
4371,4430
4371,6658
4371,6117
4371,6787
5178,5166
5178,4577
4373,4634
4373,5383
4373,5600
4373,6120
4373,5085
4373,4507
4373,5221
4373,5159
4373,4995
4373,5990
4373,4997
4373,5412
4373,6380
4373,5743
4373,5676
4373,5414
4373,6125
4373,5333
4373,5819
4373,5526
4373,5766
4373,3203
4373,4878
4373,5103
4373,5495
4373,5231
4373,6296
4374,4543
4374,6903
4374,6157
4374,6906
4374,6063
4374,4862
4374,5990
4374,6752
4374,5447
4374,4881
4374,5232
4374,4478
4374,5201
4374,5567
4374,6728
4374,4564
4374,6586
4374,4959
4374,5282
4374,4462
4375,6116
4375,4988
4376,5536
4376,5292
4376,4855
4376,5908
4376,5661
4376,4831
4376,6409
4376,5641
4376,5366
4376,5142
4376,6473
4376,5741
4376,6659
4376,6036
4376,7026
4376,6722
4376,5873
4376,5596
4376,4817
4376,6557
4377,5163
4377,4653
4377,5900
4378,6562
4378,5320
4378,4703
4378,5541
4378,981
4378,5577
4378,5276
4378,6615
4378,6913
4378,4492
4378,6669
4378,6141
4378,5235
4378,5592
4378,4688
4378,5654
4378,5082
4378,5784
4378,5059
4379,5521
4379,5209
4379,6468
4381,6052
4381,5668
4382,4578
4382,4716
4383,6967
4384,5598
4384,5109
4384,6298
4384,5602
4384,6742
4384,1094
4384,5615
4384,5016
4384,6398
4384,5989
4384,4616
4384,4963
4384,5942
4384,7025
4384,5438
4384,6982
4384,4817
4384,5922
4384,6227
4384,6785
4384,6956
4384,6422
4384,5596
4384,6294
4384,6406
4386,5811
4386,4899
4386,6872
4386,6822
4386,4635
4386,6556
4386,5889
4386,5520
4386,4812
4387,6620
4387,6349
4388,6449
4388,6561
4388,6093
4388,6094
4388,6652
4388,6565
4388,6966
4388,6129
4388,5294
4388,5063
4388,4613
4388,6236
4388,5636
4388,5812
4388,5224
4388,5550
4388,6046
4388,6547
4388,6918
4388,4683
4388,6001
4388,5052
4388,4671
4388,5256
4388,6816
4388,5924
4388,4413
4388,4713
4388,4372
4388,4296
4388,6358
4389,6847
4389,7010
4390,6381
4390,4404
4390,4615
4390,5540
4390,4424
4390,4895
4391,5142
4391,5366
4391,5929
4391,5347
4391,5681
4391,6052
4391,4671
4391,5808
4391,5668
4392,6714
4392,6519
4392,6615
4392,5142
4392,1065
4392,5256
4392,6624
4392,6196
4392,6807
4392,4965
4392,5173
4392,4539
4392,6864
4392,5529
4392,6087
4392,6558
4392,5536
4392,5883
4392,6101
4392,7010
4392,6106
4392,5788
4392,4904
4392,6358
4392,5213
4392,6492
4392,5320
4392,5217
4392,5808
4392,5816
4392,6237
4392,753
4392,4938
4392,6153
4392,5341
4392,5460
4392,5294
4393,6034
4393,6094
4393,4855
4393,6826
4393,6248
4393,5511
4393,5067
4393,5395
4393,4871
4393,6001
4393,5873
4393,5342
4393,5596
4394,6999
4394,6068
4394,6894
4394,6458
4394,5086
4394,4723
4394,5514
4394,6615
4394,4703
4394,6173
4394,6161
4394,5784
4394,6227
4394,4028
4394,6546
4394,5399
4394,5320
4394,5596
4394,6995
4394,6420
4395,6090
4395,6159
4395,5386
4395,5310
4395,6662
4395,4936
4395,5286
4395,5843
4395,6588
4396,5028
4396,661
4396,6194
4397,6488
4398,5215
4398,4664
4398,5874
4398,5630
4401,6224
4401,5229
4401,5030
4401,6169
4401,5644
4402,7000
4402,4967
4402,4449
4402,4832
4402,4952
4402,4450
4402,5821
4402,6231
4403,5893
4403,1441
4403,5724
4403,6047
4403,5140
4403,6520
4403,5372
4403,4632
4403,5627
4403,6303
4403,4637
4403,4863
4403,6317
4403,6639
4403,4654
4403,5650
4403,5187
4403,5778
4403,5085
4403,4668
4403,6458
4403,1278
4403,5180
4403,4449
4403,5194
4403,5416
4403,5562
4403,4781
4403,5122
4403,6231
4403,6792
4403,5688
4403,4788
4403,5571
4403,5789
4403,6494
4403,4690
4403,5589
4403,6920
4403,5928
4403,5340
4404,4687
4404,5551
4404,4988
4404,5774
4404,6360
4405,4963
4406,5575
4406,6975
4406,6437
4406,5944
4406,4594
4406,5368
4408,5218
4408,5119
4409,5892
4409,5798
4410,6094
4410,5880
4410,5905
4410,4855
4410,5320
4410,5665
4410,5086
4410,5912
4410,6615
4410,4703
4410,4928
4410,5681
4410,4028
4410,5868
4410,5205
4410,3884
4410,5873
4410,5596
4410,4817
5408,5294
5408,5668
5408,6026
5408,6052
5408,3652
5408,4572
4412,6963
4412,5237
4412,6312
4412,5066
4412,6135
4412,6580
4412,4950
4412,6948
4412,6667
4412,5172
4412,5100
4413,5407
5394,5018
5394,5952
5394,4538
4415,2439
4415,5467
4415,4614
4415,6615
4415,6723
4415,5257
4415,5490
4415,5845
4415,4958
4415,6992
4415,6847
4415,4852
4415,5419
4415,4640
4415,6434
4415,4842
4415,4530
4415,6858
4415,5522
4415,5354
4415,4028
4415,6201
4415,6647
4415,6206
4415,5660
4415,6872
4415,5191
4415,3917
4415,5410
4415,4893
4415,4448
4415,6220
4415,5415
4415,6149
4415,7016
4415,6666
4415,3284
4415,5046
4415,6894
4415,6797
4415,5320
4415,5908
4415,5711
4415,6604
4415,6260
4416,5831
4416,4993
4416,1285
4416,4745
4416,5870
4416,114
4416,6510
4416,5651
4418,5270
4418,5108
4418,5937
4418,5604
4418,5196
4418,5336
4418,5264
4418,5771
4418,5824
4419,6846
4419,5498
4419,5107
4419,6968
4419,6802
4419,6376
4419,5441
4419,5291
4419,5515
4419,6064
4419,6635
4419,6781
4419,4454
4419,6287
4419,4833
4419,4905
4419,5350
4419,4487
4419,5032
4419,6489
4420,5624
4422,5931
4422,6299
4422,5829
4422,2617
4422,4872
4422,6823
4422,6633
4422,6431
4422,6181
4422,5140
4422,5261
4422,6958
4422,6292
4422,4788
4422,4959
4422,6183
4423,6854
4423,6974
4423,6400
4423,5690
4424,5183
4424,3176
4424,5707
4424,5889
4424,6320
4424,6579
4424,5951
4425,4633
4425,6958
4425,4959
4425,5516
4425,4976
4426,4871
4426,5848
4427,5213
4427,5536
4427,5802
4427,5217
4427,5409
4427,7011
4427,6980
4427,5816
4427,5640
4427,6504
4427,4678
4427,6894
4427,5459
4427,6155
4428,6135
4428,6948
4429,547
4429,2767
4429,5830
4429,5133
4429,6189
4429,5320
4429,6596
4429,6186
4429,5859
4429,5985
4429,3411
4429,4724
4429,3825
4429,6306
4429,6976
4429,5887
4429,5904
4429,5715
4429,6793
4429,6266
4429,6731
4429,5772
4429,4689
4429,6615
4429,6608
4430,5320
4430,5665
4430,5086
4430,5989
4430,5016
4430,6131
4430,5242
4430,4860
4430,6787
4430,5784
4430,6615
4430,6779
4430,5616
4430,6421
4430,4871
4430,5971
4430,6321
4430,6227
4430,5487
4430,6082
4430,4772
4430,5596
4430,6670
4430,4817
4430,6126
4430,6117
4430,6008
4430,5692
4430,4667
4431,6117
4431,6126
4432,5183
4432,6620
4432,6831
4432,4895
4434,4824
4434,5245
4434,6658
4434,6775
4434,5616
4434,4871
4434,4817
4434,6321
4434,6227
4434,5487
4434,6203
4434,5181
4434,6930
4434,5692
4435,5116
4435,5126
4436,6872
4436,5320
4436,4614
4436,4448
4436,5257
4436,4723
4436,6615
4436,4895
4436,5331
4436,6149
4436,5711
4436,6797
4436,4028
4436,6260
4436,6442
4436,6894
4436,6960
4437,4455
4437,7038
4438,1602
4438,4507
4439,5419
4439,4855
4440,5447
4440,6157
4440,4881
4440,4462
4440,6586
4440,6784
4440,6752
4440,5567
4441,5144
4441,5928
4441,4781
4442,5485
4443,5651
4444,4640
4444,5756
4444,6193
4444,4588
4444,4694
4444,7015
4444,6460
4444,7027
4444,4596
4444,5526
4444,5792
4444,5493
4445,6018
4445,4812
4445,5837
4445,5881
4445,5134
4445,5185
4445,6171
4445,5520
4446,5308
4446,5893
4448,6872
4448,5320
4448,5541
4448,5191
4448,4893
4448,4723
4448,6615
4448,5331
4448,6149
4448,5711
4448,4028
4448,6442
4448,5046
4448,6894
4448,6797
4449,5187
4449,4637
4449,4638
4449,5724
4449,6458
4449,5785
4449,5416
4449,5589
4449,5650
4449,6231
4449,7012
4449,5340
4449,6047
4449,5571
4449,5627
4450,4952
4450,6691
4450,3133
4450,6037
4452,5044
4453,2967
4453,5366
4453,4785
4453,5217
4453,5142
4453,5725
4454,5498
4454,5107
4454,6781
4454,5350
4454,6968
4454,5959
4454,5353
4454,6635
4454,5580
4454,6191
4454,5515
4454,6204
4454,5449
4454,6146
4454,6476
4454,6287
4454,4628
4454,5291
4454,4905
4454,4487
4454,5032
4454,4662
4454,4572
4454,5532
4454,4674
4454,5585
4455,4855
4455,5542
4455,6518
4455,6172
4455,4776
4455,4678
4455,5419
4455,6919
4455,5873
4455,6688
4455,5596
4456,5186
4456,5291
4456,5272
4456,6590
4456,7049
4456,5443
4456,4946
4456,6048
4456,5819
4456,6288
4456,5065
4456,6118
4458,6263
4458,5636
4458,5119
4458,4653
4458,5479
1285,5837
1285,5274
1285,4896
1285,6285
1285,5610
1285,5253
1285,5870
1285,6795
1285,6510
4461,6770
4461,6280
4461,6209
4461,6377
4462,6157
4462,5471
4462,4830
4462,4617
4462,4881
4462,4511
4462,6728
4462,6059
4462,6063
4462,5958
4462,5436
4462,6958
4462,4862
4462,4527
4462,6752
4462,6753
4462,6548
4462,5643
4462,5282
4462,6089
4462,4543
4462,4900
4462,6630
4462,6879
4462,5990
4462,830
4462,6784
4462,1515
4462,5305
4462,5201
4462,6791
4462,5567
4462,5568
4462,4564
4462,6586
4462,5104
4462,5429
4462,6676
4462,7023
4462,4695
4462,6903
4462,6906
4462,5708
4462,5447
4462,5232
4462,4805
4462,6729
4462,4478
4462,5226
4462,6796
4462,5345
4463,5797
4463,5764
4464,5153
4464,4607
4464,4978
4465,4594
4465,6049
4465,5844
4465,4889
4465,6380
4465,4490
4465,5575
4465,6469
4466,5614
4466,5775
4467,5963
4467,5250
4467,4125
4467,4627
4467,5454
4468,6090
4468,6592
4470,5103
4470,5766
4470,5333
4471,6574
4471,5545
4471,4941
4471,5252
4471,6166
4471,5761
4471,6699
4471,4510
4471,4447
4472,4791
4472,5694
4472,6434
4472,5020
4472,4589
4472,5448
4472,4839
4472,6028
4472,6111
4472,5632
4472,6087
4472,5081
4472,6794
4472,6558
4473,5657
4473,5475
4473,6506
4474,5187
4474,6792
4474,6458
4474,4890
4475,6058
4475,205
4476,5827
4477,6967
4477,5476
4478,4543
4478,5958
4478,6939
4478,6157
4478,6906
4478,6063
4478,4862
4478,6879
4478,4830
4478,830
4478,4805
4478,6784
4478,6752
4478,5447
4478,4881
4478,6753
4478,5232
4478,6548
4478,6729
4478,5568
4478,5201
4478,6471
4478,5567
4478,6728
4478,6796
4478,6059
4478,6586
4478,5282
4478,6676
4478,6903
4479,5786
4479,5456
4479,6811
4480,6706
4480,5051
4480,3986
4481,5650
4481,4863
4481,4637
4481,5671
4481,6458
4481,4654
4482,4821
4482,6462
4482,4579
4482,4581
4482,6402
4482,4963
4482,6715
4482,5736
4482,5517
4482,6435
4482,6815
4482,4078
