node_1,node_2
27405,36361
27406,30081
27406,28848
27406,35319
27408,38620
27408,32966
27409,37568
27409,28116
27409,39640
27409,30379
27409,40873
27409,28797
27409,6775
27409,41322
39124,39777
13978,38391
13978,33188
13978,38239
13978,19949
13978,27870
13978,39513
27413,35270
27413,27994
27413,20154
27413,41467
27413,34704
27413,34000
27413,38083
27413,36965
27414,35879
27415,28508
27415,37794
27415,33949
27415,38883
27415,36574
27416,36957
27416,37662
27417,30891
27420,33058
27420,40099
27420,35481
27420,30410
27420,32543
27421,40096
27422,31317
27422,35569
27422,30743
27423,35177
27423,38239
27423,33188
27424,40983
27424,28325
27424,34180
27425,39588
27426,36927
27427,27057
27427,41224
27428,35839
27428,32422
27428,38107
27428,6940
27428,32251
27428,30527
27430,34082
27430,13506
27430,35842
27432,30911
27432,40454
27433,40749
27434,36286
27434,30967
27435,7014
27436,28494
27436,30917
27437,12157
27438,32646
27438,39705
27439,29310
50,32069
50,30523
50,29017
60,26695
27442,32930
27442,34175
27442,37106
27444,33444
27445,28588
27445,28009
27445,35168
27445,28325
27445,35883
27445,32199
27445,30367
27445,4846
27445,37194
27446,28105
27446,33946
27446,41040
27446,29133
27446,27451
27446,40632
27446,28766
27447,36418
27447,36902
27449,39428
27449,36630
27449,41712
27449,32856
27450,31726
27450,40958
27450,9004
27450,6527
27450,34183
27450,29922
27450,36306
27450,36910
27451,36052
27451,29423
27452,2934
27452,27772
27452,31638
27453,35563
27453,38960
27453,33112
27455,32366
27455,38634
27455,33760
27455,38219
27455,35710
27455,38261
27456,40892
27457,4841
27457,33100
27457,34582
27457,28729
27457,27584
27457,21145
27457,33891
27457,14700
27457,32598
27457,41107
27457,41320
27457,33092
27457,29217
27457,32608
27458,34088
27458,34814
27458,40906
27458,31117
27459,27923
27460,28877
27460,33529
27461,33349
27461,40499
27462,28244
27462,41427
27462,34571
27462,11859
27462,37742
27463,27861
27463,38241
27463,30677
27463,33897
27464,31687
27464,30077
27464,31006
27464,28247
27464,34427
27465,38502
27465,16544
27465,30103
27466,38364
27466,32934
27466,34492
27467,10977
27467,38915
27467,39598
27467,40602
27467,31092
27467,27558
27469,37026
27471,34235
27471,29339
27473,9557
27473,35426
39458,23121
39458,38046
27476,41672
27476,39470
27476,38369
27476,32958
27476,7949
27478,28033
27478,38722
27479,36372
27480,31112
27480,31520
27480,35282
280,29622
27484,35028
27484,11950
27485,31771
27485,40703
27485,34050
27486,28981
27487,31447
27487,8258
27487,14603
27487,39825
27488,35621
27488,9949
39796,32104
27489,31712
27489,36049
27489,34628
27489,34299
27491,33703
27491,40690
27492,17447
27492,19270
27492,31052
9966,36525
9966,31801
27494,38208
27497,28660
27497,27861
27497,39192
27497,40059
27497,40813
27497,22195
27497,32395
27497,25060
27498,36670
27498,38090
27498,41729
27498,35080
16589,21835
16589,32040
27500,37339
27500,37779
27501,41385
27502,9906
27504,29503
27505,32660
27506,34637
27506,29889
27506,33062
27507,30231
27507,33058
27507,31007
27507,37855
27507,33009
32418,35993
32418,29977
1190,1092
27510,36971
1652,31549
1652,34851
1652,40467
1652,34121
27512,37178
27512,35196
27513,27557
27515,34331
27516,34157
27516,36444
27516,39896
27516,28428
27517,28165
27518,33605
16870,37332
16870,32797
16870,27590
16870,35664
27522,36508
27522,36544
27523,31643
27523,27982
27523,38136
27523,31227
27523,21152
27523,2600
27523,29068
27523,41177
27523,29610
27524,7836
27524,35331
27524,33045
27524,33735
27525,40569
27525,41560
27525,22594
27525,31876
27525,29302
27525,34340
32422,11618
32422,27712
32422,38107
32422,32251
32422,28516
27527,23891
524,38688
524,29538
524,32613
524,31144
524,29229
27532,27968
27532,31010
27532,38185
27532,39788
27534,31625
27535,38507
2318,33627
556,27659
556,36566
26961,28344
27539,30972
27542,28400
24981,27894
27544,7747
27544,33485
592,36988
8944,33356
8944,41385
8944,28165
8944,30641
27548,23404
27548,19589
9515,30659
9515,29922
9515,37788
9515,39931
200,28590
200,35130
624,38108
624,11893
27553,32526
27553,8916
27553,41736
27553,33862
27554,35741
27556,33744
38090,35075
38090,39523
38090,34792
38090,32903
38090,36202
38090,36670
38090,11656
27557,32045
27557,28577
27557,31836
27557,37908
27558,40069
27558,33137
27558,10977
27559,40483
27559,27766
27559,28497
27559,41208
9630,29080
9630,30574
27561,40060
27561,33156
27561,33925
27561,37032
27562,35249
27563,34635
27563,34083
27563,19879
27563,31183
27563,40893
27567,33577
27567,4456
27567,28517
27567,28735
27567,2168
27567,40009
27567,29160
27567,29258
27567,39136
27567,37742
27567,36428
27567,32962
27567,30155
27567,33559
27568,29302
27569,37140
27569,37574
27569,29035
27569,41057
40192,30426
27573,40451
27573,37125
27573,27910
32428,37281
32428,31987
32428,39209
32428,28965
32428,38986
32428,29866
32428,38722
32428,29051
27575,35606
27576,33683
27576,15422
27576,34315
27576,38261
37042,40639
37042,29797
27577,35127
27578,28577
27578,38357
27579,40264
27579,35560
27583,32908
27583,20952
27583,31124
27583,41099
27584,33100
27584,29054
27584,34302
27584,24024
27584,21145
27584,14700
27584,20379
27584,32598
27584,31774
27584,29131
27585,35574
27585,40530
27585,39059
27585,31862
27587,39537
27587,30714
27587,39415
824,33912
824,4360
27590,38632
27590,29080
10340,41727
10340,40276
10340,36531
10340,39728
28933,38793
27593,35567
27594,29327
27594,29094
27594,36646
35941,39785
35941,39904
35941,32228
27596,30594
27598,39025
27598,27003
27599,38847
27599,37794
27599,6382
27599,33495
27602,29726
27603,35007
27603,29978
27603,31026
27604,29920
27605,13694
27605,35785
38198,40832
38198,29851
38198,31209
38198,20043
926,35177
926,30234
926,11170
926,27943
926,38336
926,35872
14630,29733
27611,35719
27611,28847
935,38596
935,40283
935,27801
935,31228
935,30434
935,35683
935,31281
935,21316
935,36559
935,35021
27614,35219
27614,37325
27614,38386
12318,34958
27616,28108
27617,34301
27617,21736
27617,35579
27619,41416
27622,30861
27623,41471
27623,5112
27624,30071
27624,29133
27624,30423
20954,35718
27628,30682
27629,39238
27629,37001
27629,28841
27629,15609
27629,33456
27629,41630
27629,29705
24999,37023
1044,40980
1044,29324
1044,36926
27632,28676
27632,5112
27632,41492
27633,28920
27633,41194
27633,39039
27633,40622
27633,32709
27633,39159
27633,29707
27633,36366
27634,28931
27634,38554
27635,39513
27635,30897
27636,29854
27636,28131
27636,32563
27638,1307
27638,36055
27638,27658
27638,5159
27641,28282
27642,8103
27642,28078
1099,28126
27644,35177
27644,38057
27644,38336
27645,34651
27646,30318
27647,33195
1136,38111
1136,33932
27649,36184
27650,32697
27651,29491
27651,34853
27651,1273
27651,39081
27652,31659
27652,36716
27654,28828
27654,1951
27656,40560
27656,39323
27656,38072
27656,38096
27656,40107
27657,38769
27657,8199
27657,39618
27658,37797
27659,38061
27659,39801
27662,26703
27663,33390
27664,32015
27665,36754
27665,40625
27665,38711
27665,41157
1227,31392
21512,28136
21512,35744
21512,38392
21512,28730
21512,40995
21512,37598
39484,17694
27669,41171
27670,35616
27670,41539
27670,39602
27675,32996
27675,41195
27675,33908
27675,36567
27676,25172
24567,39147
27679,37489
17753,22594
17753,26786
17753,35995
27684,39520
27687,34918
27687,35880
27687,30556
27688,34620
27690,32110
27690,33809
27690,36985
27690,30196
4312,40642
27692,28247
27692,40927
27692,32993
27692,20154
27692,38193
27693,17876
27693,736
27693,33180
27693,41178
27693,28488
27694,40858
27695,29766
27695,35631
27695,30660
27696,34015
27696,40811
27696,22778
1384,33212
41273,40510
41273,14187
27698,24223
27698,38129
27699,25882
27699,29254
27700,31162
27701,31780
27701,33364
27701,31973
27701,28906
27702,35568
27702,41058
27702,34408
27702,37687
27704,32856
27704,28840
27705,16532
27705,41167
27705,33796
27705,32792
1428,32189
1428,35889
1428,34582
1428,31818
27707,28856
27707,28395
27707,38766
27707,38928
27707,28617
1439,40443
27709,36281
27709,34156
27710,41361
27710,62
27710,32635
27710,29787
27710,40722
27710,4102
27710,34354
27710,30808
27710,39735
27711,21772
27712,38096
27712,29423
27713,33959
27713,31869
27713,39011
27713,29719
27713,41252
27714,17211
27715,35863
27716,1322
27717,32514
27718,31241
27718,37576
1482,30617
1482,33509
1482,28943
1482,33916
27720,37716
1505,34624
1505,29749
1505,12523
27724,31138
27725,31383
27725,37193
27725,29570
27728,33402
27728,35012
27728,28520
27728,18534
27729,31424
27729,33872
27729,30641
27729,38346
27726,40725
27731,29141
27731,34508
27731,32201
27732,31017
27733,21663
27733,39398
27734,36180
27734,29723
27734,39640
27734,34119
27735,37166
27735,34595
27738,33817
27738,2981
27740,31241
27741,34734
27741,37134
27741,34750
27741,40807
1578,34578
1578,1062
1585,34241
27744,28226
27744,30905
27744,23921
18380,38994
18380,31836
18380,36183
18380,6414
18380,34360
18380,29269
18380,30625
18380,40488
27746,5773
27746,40107
27746,40589
27748,28847
27748,31825
27749,37732
27749,33829
27750,32996
27750,29184
1627,38713
27752,34544
27752,41017
27752,39773
27752,39431
27752,35357
27752,35581
27753,37281
27754,36418
27754,36623
27754,41076
27754,4932
27755,28790
27755,38180
27757,39832
27757,34647
27757,36662
27757,41397
27757,34287
27757,33222
27757,38507
27757,34459
27758,28705
27758,36855
27758,29346
27760,30999
27760,25942
27760,32741
27761,31683
1703,32204
1703,40504
1703,37050
1703,32568
27764,30889
27764,38388
16307,40235
27766,20041
27766,39726
27767,40338
27767,38280
27767,35619
27768,40036
27768,34074
27768,38392
27769,36470
27769,41263
27770,33014
27770,37360
27770,41538
27770,32100
1717,33767
1717,41385
1717,37692
27772,36860
27772,39034
27772,29942
27772,31184
27772,31247
27772,39274
27772,36670
27773,38871
1739,36432
27777,34867
27777,28446
27778,5190
27778,8452
27778,28343
27779,27886
27779,28963
27779,27230
27779,35772
30967,34287
30967,35555
30967,36293
27780,36745
27780,40166
27782,33846
27782,38124
27784,6246
27784,28275
27784,39490
27784,21203
1793,28370
1793,32449
1793,41570
27786,28705
27786,29998
27786,12587
27786,11626
27786,34471
27786,34428
27786,33315
27787,34027
27789,30916
1808,32404
1808,34206
27791,40145
27792,28114
27792,31842
27793,39835
27793,41237
27795,31678
27795,36425
27795,41315
27795,32223
27795,39745
27796,19362
27796,5536
27796,40444
27796,32913
1836,39990
27800,37059
27800,5434
27800,37959
27800,5112
27800,17392
27800,30216
27801,39293
27801,28058
27801,34189
27801,31281
27804,32590
27804,37983
27805,30263
27807,29581
27808,28252
27810,33691
27810,29023
27811,40150
27811,17957
27812,31420
27812,39406
27813,37850
27815,29864
27816,34920
27817,30519
27817,39192
27817,29866
27817,29372
27817,38947
9454,30563
9454,36821
27821,34830
27821,39288
27821,8593
27821,31886
27821,39320
27821,30290
27821,40809
27821,720
27821,28734
1981,33863
1981,39350
1981,35823
27826,14031
27826,6964
27826,30904
27826,25124
27826,41287
27826,31251
27827,39894
27827,39971
27827,11875
27828,40762
27828,38574
27829,30582
27829,29236
27829,40454
20569,35180
20569,31713
20569,38018
27831,39120
27831,38083
27832,39773
27832,39067
27832,40833
27833,41043
27836,20745
27839,34975
27839,32010
27840,39749
27840,27941
27840,39083
27840,34621
27842,38307
27842,31528
27842,21707
27843,41444
27843,21707
2084,31744
27846,38297
27847,38777
27847,41094
27847,34798
27848,35015
27849,41130
27849,29486
27849,37312
27851,31625
40771,33984
40771,5434
40771,4703
27852,35341
27852,32408
22274,14031
22274,31806
22274,30904
22274,25124
22274,40312
21145,14700
21145,34302
27858,31497
27859,38882
27859,30051
27859,39933
27859,36060
27859,23993
27860,37187
27861,30677
27861,39760
2168,36637
2168,35500
27863,26703
27863,32000
27863,28455
27865,36354
27866,29776
27866,34529
27868,39775
27868,30384
27868,28993
27869,38901
27870,30198
27870,32665
27870,38239
27870,33188
27870,38336
27872,40653
27873,35445
27873,30227
27874,33974
27874,31570
39519,28921
27876,40003
27876,14277
41147,28405
41147,38533
27878,38890
27879,31674
27879,39598
27879,31092
27879,19953
27879,33305
32014,29196
32014,6919
30039,34591
30039,37522
27880,31176
27881,37473
27882,37241
27882,32594
27882,13561
2277,31004
27884,35581
27884,39431
27884,40615
27885,40259
39493,33953
27886,29626
27886,31416
27887,35032
27887,37231
27887,36842
27887,31340
27887,35099
27888,28983
27888,40103
27888,37358
27889,25004
20875,36641
27892,37624
27894,39745
27894,41315
27894,36425
27895,38959
27896,33086
27897,21531
27897,29254
27897,5744
27897,40742
27897,32120
27897,35646
27898,37612
2341,31584
2341,34786
25066,19390
27901,29914
27901,35022
27901,28596
27902,37860
27902,41059
27902,41496
27902,35267
27903,30235
27903,33060
27903,41019
27903,31557
27903,34234
27904,40390
27904,34714
27904,39524
2354,33613
2354,39408
2354,28273
27907,36067
27907,29798
27908,38093
27908,29222
27908,32686
27909,29332
27909,18958
27909,33708
27909,32597
27910,34735
27910,28411
27910,35971
27910,23953
27910,4406
27911,36696
27911,32837
10689,36433
27913,35205
27913,40119
27913,32758
27913,36770
27913,34650
27913,28698
27913,36933
27913,41165
27913,38920
27913,7076
27913,28427
27913,36053
27913,9516
27913,37346
27913,33788
27913,39594
27913,36701
27913,41619
27913,31846
27913,40126
27913,38082
27913,28016
27913,30287
27913,34905
27913,39863
27913,33969
27913,28956
10945,39737
27915,27980
27915,16699
27915,38784
27916,41545
27916,37787
27916,34203
27916,35007
27917,35574
27917,5112
27917,34427
27918,36335
27918,41196
27918,35993
27919,28907
27919,33759
25037,41412
25037,18434
27922,40994
27922,3568
27922,28057
27922,24474
27922,29176
7509,35544
7509,39240
7509,1092
27925,32859
27925,32880
2461,5159
2461,27176
27928,24106
27928,35986
3768,33062
27931,33618
27931,34363
27931,36669
27931,33885
27933,11618
27933,38149
27934,34217
27935,19390
27935,34639
27935,30323
27936,15797
27936,38473
27936,39599
27936,23545
27937,28021
27937,33977
27939,31622
27939,28167
27939,18307
15717,23196
27941,34229
27941,34783
27941,31007
27941,41344
27941,35487
27942,40437
27943,38057
35920,39775
35920,36131
35920,32276
13635,29815
27947,16544
27947,37289
27947,38182
27947,35692
27947,16657
37614,30351
27949,35022
27950,38845
2600,30696
2600,32088
2600,36357
2600,11618
2600,28039
2600,25252
2600,35424
2600,28169
2600,37882
2600,32129
2600,38394
2600,34883
2600,35015
2600,40347
2600,34465
2600,32751
2600,2065
27952,41559
27953,37355
27954,35755
27954,30336
27954,35850
27954,32817
27955,29998
27957,41010
27957,8697
27959,11618
27959,31287
27959,33837
27959,40909
27959,36976
27961,41197
27961,35008
27965,32297
27965,37417
27965,33000
27966,30772
27969,39584
7866,20836
22877,39634
22877,40718
27974,29347
30954,40208
30954,29838
27975,39775
27975,30022
27975,29380
27975,41156
27975,33474
27976,40568
27976,23196
27976,40048
27976,28951
27976,31499
27977,32798
3796,34484
27980,26988
27981,30051
27981,21564
27982,35124
27982,41592
27982,31140
29833,29279
29833,31633
27983,37695
27984,38208
38970,28633
38970,39019
27986,41315
27986,33709
27989,35719
27989,31713
8680,30168
27992,35418
27993,30371
27994,29563
27994,40103
27996,31417
27997,10552
19160,30086
19160,37700
19160,41126
2842,34221
2842,37194
28001,27304
28001,37111
28002,35574
28003,41385
28003,23170
28003,30318
28003,31888
28003,40985
28003,38840
28003,32336
28003,41635
28003,41468
28003,35112
28003,40231
32503,35930
28004,29604
28005,33047
28006,32321
28006,39453
28006,26009
28006,36152
28008,28309
28014,34610
28015,34746
28016,31846
28016,36770
28016,40055
28017,31782
28017,38757
28018,41189
28018,28610
28019,7330
28019,34691
28020,2818
28025,35226
28025,34751
28025,41692
28027,31182
28027,37874
28028,35635
28029,35899
28029,35179
28030,33971
28030,31366
28030,28897
28030,33216
28031,34927
28031,33301
28031,34818
28032,38562
28033,28631
28033,34929
3028,28917
28035,31317
28035,30235
28035,38494
28035,19824
28035,14056
28035,2274
28036,32786
7949,38535
28038,36457
28038,34408
28038,31227
28038,40830
28039,41236
28039,30468
28039,32714
28039,32556
28039,31593
28039,31811
28039,29407
28040,41095
28040,37811
28040,33658
28040,21726
28040,38077
28040,31021
28042,32677
28043,7931
28043,27737
28045,34342
28046,39373
28048,18079
28049,36868
28049,35206
28050,39850
28050,29287
28050,38969
28050,22756
28051,41277
28051,30965
28051,34544
28051,41423
28052,36425
28053,40086
28053,35056
28053,35676
28054,34409
28054,41468
28055,33183
28056,37964
28057,34392
28057,34818
28057,29719
33086,37913
33086,7095
33086,39917
28058,39583
28058,35874
28058,40902
28058,35950
28059,31183
28062,36429
28062,35411
28062,28180
28064,30757
28064,29404
28065,38109
3568,24106
3568,32232
3568,38435
28068,29589
28068,37779
28068,35577
28068,35983
28069,39836
28069,31982
28069,10588
28070,30490
28070,34783
28070,32649
28070,29001
28070,40761
28070,15899
28071,33785
28071,32419
28071,1092
28071,29407
3215,34384
3215,31886
3215,34307
28073,40215
28075,35844
28075,30280
3231,28639
3231,38452
32514,35676
32514,32171
32514,32655
28079,37829
28080,41553
28080,11177
3254,28828
28083,33024
28085,39152
28085,28448
28085,33742
28085,29470
28085,36655
28085,32585
28085,34064
28085,38034
28085,37884
28085,5190
28085,31410
28085,32791
28085,2714
28085,30627
28085,40218
28085,39693
28085,29711
28085,39134
28085,22258
28086,40866
30533,36893
30533,33339
30533,37601
28087,33938
28089,29688
28089,37504
28089,31375
28089,28785
28090,29229
28090,36228
28092,37409
28092,30806
28092,38172
28092,14460
