node_1,node_2
13169,24378
13169,24500
13169,26614
13169,25732
13169,23152
13169,23940
13169,26499
13169,25175
13169,26382
13169,25995
13169,24877
13169,16601
13169,25186
13169,24100
13169,26199
13169,26553
23026,27368
23026,23254
23026,25887
23027,19453
23027,23521
23027,27905
23028,26855
23028,23923
23028,10527
23028,26059
23028,23049
23028,26025
23029,27530
23029,26763
23029,25768
23029,27131
23030,23504
23030,23821
23031,15046
23031,2540
23033,23932
23033,24332
23034,23635
23034,22752
23034,23048
23034,24638
23034,24859
23034,27517
23036,27593
23037,25342
23039,24381
23039,3983
23039,27710
23043,27380
23043,26132
23045,24030
23045,24677
23045,26465
23045,25343
23045,18356
23045,27540
23045,26867
23045,24777
23046,19614
23046,27184
23046,24877
23046,25993
23046,26446
23048,25960
23048,27426
23048,27517
23049,25823
23049,27826
23049,23786
23049,23510
23049,25008
23049,27350
23050,9162
23050,23050
23050,23152
23050,25358
23050,26547
23050,22813
23050,26306
23051,24781
23051,23533
23051,4639
23051,27825
23051,23106
23051,26581
23051,26585
23051,24971
23051,23035
23051,27748
23051,26505
23051,23583
23051,26516
23051,27310
23051,27263
23051,25625
23051,26763
23051,27449
23051,23076
23051,27453
23051,25846
23051,26476
23051,26996
23051,27698
23051,25408
23051,27000
23052,26767
23052,27177
23052,23620
23053,24823
23053,27603
23054,25262
23054,25698
23054,25441
23055,19931
23055,25779
23055,26382
23055,27482
23056,25129
23056,25340
23056,26672
23056,26651
23056,24238
23056,25650
23057,27523
23057,24928
23057,24156
23057,26168
23057,27747
23057,27212
23057,25353
23057,26182
23060,9577
23061,23333
23061,25008
23061,24883
23061,23699
23062,24445
23062,27756
23062,25779
23062,27673
23063,26284
23064,4014
23064,25470
23064,27172
23064,25165
23064,23431
23064,24104
23066,25448
23066,24327
23066,24506
23066,23961
23067,24499
23067,25586
23067,14686
23067,16589
23067,23385
23067,26227
23067,27854
23068,27724
23068,25823
23070,24137
23070,25672
23070,25165
23070,26861
23070,27658
23070,27517
23071,26229
23071,26909
23072,27001
23072,23511
23073,27365
23073,25560
23073,25834
23073,26687
23073,23753
23073,23523
23075,25479
23075,23244
23075,25262
23075,26421
23075,27848
23076,25751
23076,27065
23076,24335
23076,23106
23076,23035
23076,26467
23076,23583
23076,26996
23077,23733
23078,24105
23078,24925
23080,23330
23080,27379
23082,26113
23084,27241
23084,24244
23086,24137
23086,27003
23086,25822
23086,26304
23086,25627
23086,24178
23086,27658
23086,25841
23086,26928
23087,25154
23087,5513
23087,26468
23087,27794
23087,24007
23087,24667
22359,24956
22359,27200
22359,24848
22359,26919
22359,26926
23090,23683
23090,25261
27703,27418
27703,27563
27703,23971
27703,27290
27703,15503
23093,25155
23093,25398
23093,27271
23093,23350
23094,25645
23095,24466
23095,25784
23096,27309
23096,23199
23097,24859
23098,25329
23098,24975
23098,25655
23098,23313
23101,3062
23102,26791
23103,24917
23103,24254
23103,16787
23104,27907
23104,26654
23104,17854
23104,24836
23105,24278
23106,6348
23106,24335
23106,27868
23106,27263
23106,23035
23106,27065
23106,27035
23106,26996
23106,23583
23107,26304
23108,25342
23108,24293
23110,26213
23111,23145
23112,23796
23113,25727
23113,27296
23115,27768
23115,25146
27106,17854
23121,26749
23122,26767
23122,24384
23125,26984
23126,26441
23127,24865
23129,25307
23129,27505
23129,27019
23129,23496
23130,26719
23131,25831
23131,15735
23131,24590
23132,25665
17,24628
23135,25649
23136,26656
23136,23277
23137,25091
13182,27765
23140,24563
23140,25114
23140,25648
23140,25299
23140,25952
23142,25947
23144,23360
23144,26803
23144,26017
23146,27514
23146,27557
23146,27158
23146,26941
23147,23691
23147,23495
23147,24125
23147,26284
23147,26524
23147,23274
129,23337
129,24522
23149,26500
23149,7361
23151,24307
23151,23764
23151,24388
23151,26866
23152,5054
23152,27001
23152,27256
23152,27003
23152,27365
23152,23496
23152,9162
23152,23669
23152,23793
23152,23243
23152,25560
23152,25561
23152,23917
23152,25347
23152,20111
23152,26499
23152,24379
23152,23940
23152,25044
23152,25850
23152,18968
23152,24951
23152,25358
23152,17085
23152,26614
23152,24065
23152,27531
23152,27194
23152,24175
23152,25865
23152,25793
23152,25382
23152,26294
23152,23864
23152,23780
23152,23178
23152,26643
23152,25757
23152,27564
23152,24100
23152,27301
23152,27694
23152,23753
23152,24775
23152,25901
23153,24902
23154,25622
23154,26646
23154,27659
23154,25422
23154,23720
23154,23323
23154,25918
23155,24464
23155,7361
23155,27627
23155,27249
23156,24148
23156,23870
23156,24015
23156,27667
23157,27708
23159,24952
23159,27737
23159,23612
23159,27345
23159,25091
23159,27271
23159,25193
23159,27809
23159,23923
23159,25272
23160,6763
23160,24883
23161,23880
23161,26955
23161,25256
23161,27017
23161,27022
23162,27847
23164,25805
23164,26790
13184,27306
13184,9656
13184,25107
13184,5795
13184,24405
23168,23214
23168,23842
23168,24696
23169,23169
23169,27845
23169,26984
23169,26869
23169,24974
23169,27673
23169,23818
23170,23998
23171,25645
23173,24977
23174,27911
23175,26822
23176,25959
23176,26114
23176,26912
23178,23880
23178,25543
23178,25065
23178,25175
23178,27517
23178,24131
23180,24413
23180,25207
23180,24506
23180,25964
23180,23888
23181,27818
23182,27722
23183,26274
27634,23705
27634,27256
27634,26456
27634,23636
27634,27517
27634,24947
23185,25245
23185,27147
23186,27676
23186,25115
23186,26353
23187,23804
23187,27307
23187,24856
23187,27182
23187,8579
23188,24523
23189,9692
22377,26358
22377,27562
23192,25995
23192,25514
23194,18968
23194,23511
23194,27829
23195,16039
23195,23581
23195,26732
23195,27625
23195,26849
23195,26570
13189,23241
13189,26288
23199,27488
23199,25880
23199,25953
23199,23633
23199,26681
23199,27590
23199,24450
23199,24577
23199,26499
23199,26753
23199,25248
23200,26693
23201,26646
23201,25422
23201,25918
23201,27659
23201,23494
23201,27399
23201,23720
23203,27298
27124,26130
27124,4372
27124,24939
23205,27619
23206,24857
8561,23386
23209,27882
23210,9577
23211,27159
23211,23881
23211,26810
23213,24790
23214,26225
23214,25046
23214,24379
23214,26355
23215,27226
23215,24457
23216,23216
23216,25462
23216,9765
23219,9596
560,26189
560,24154
560,24122
560,27517
560,25529
23221,25499
23221,27488
23221,27144
23221,23571
23221,27630
23222,23697
23223,23376
23223,25367
23223,23484
23223,25139
23223,23985
23224,26763
23224,26386
23224,27312
23224,26982
23224,23974
23224,26007
23224,25869
23224,26070
23224,26209
23224,25549
23225,23231
23227,26010
23227,26495
23228,23957
23231,25272
621,1524
23234,27717
23234,27465
626,27284
626,24594
626,27862
23236,22606
23236,24471
23236,24189
23237,27502
23237,26502
23237,24234
23238,24346
23239,24433
23240,10112
23240,27384
23241,27786
23241,26831
23241,26249
23241,25676
23241,27721
23241,25363
23241,24913
23241,26721
23241,25547
23241,21976
23242,17854
23242,26448
23243,27694
23243,25358
23243,26643
23243,25850
23244,25479
23244,26421
23244,27468
23244,26503
23244,27848
23244,27136
23244,25015
23244,25200
23244,23435
23244,25638
23244,25262
23244,5197
23244,23725
1450,27100
1450,27041
1450,26593
1450,24572
1450,24566
1450,23864
1450,27215
23246,27257
23246,26848
23246,22675
23247,23984
23247,23975
23247,27906
23250,26795
23250,25463
23250,26158
23250,27825
23250,24906
23250,3377
23250,26741
23250,26411
23250,24347
23250,27186
23250,26507
23252,25124
23254,23492
23255,23970
23255,25482
23255,26536
23255,26776
23255,22888
23256,25831
23256,24448
23256,24599
27134,26236
23260,26616
23260,27200
23260,26926
23260,24848
23262,25336
23262,27234
23262,25927
23263,26029
23263,24630
23264,23333
23268,9849
23269,27519
23271,26304
23271,27399
5249,27844
23272,26698
23272,26499
23273,27676
23273,11644
23274,24787
23274,27592
23274,23830
23274,24856
23274,23495
23274,23699
23275,23336
23275,27721
23275,27440
23278,20486
13198,24029
13198,26837
13198,24644
23280,9173
23280,24544
23280,24190
23280,25882
23284,27016
23284,23511
23284,26156
23284,24864
23284,25544
23284,25591
23284,24993
23284,26877
23286,9656
23286,27041
23287,27265
23287,4030
23288,25622
23289,27644
23289,20807
23289,24219
23289,26818
23289,16630
23289,23032
23289,25832
23289,4211
24695,25153
24695,25881
24695,7361
24695,26761
24695,27627
24695,23874
14754,24317
23291,27357
23291,26219
23292,2310
23292,26665
23292,26816
23295,4111
23295,27073
23295,25091
6890,24639
23296,24487
23296,9235
23299,26549
23301,27338
23301,24641
23302,26162
23302,25042
23302,25894
23302,25850
23304,23646
23304,27871
23305,17854
23305,5068
23305,26911
23305,26553
23305,23872
23307,23565
27143,25831
27143,24448
27143,25272
23309,23439
23309,25880
23309,24577
23309,25749
23309,27575
23310,24848
23310,25967
23310,23684
23310,27112
23310,24940
23310,26926
23312,26260
23312,17443
23312,24185
23312,26330
23312,27901
23312,26456
23313,27548
23313,24575
23313,24843
23314,23864
23314,25375
23315,23633
23315,7795
23315,25889
23315,27265
23315,27517
23316,25727
23316,23633
23316,25164
23316,27378
23316,24176
23316,24766
23316,25220
23316,24912
23316,25721
23316,24915
23317,24781
23317,27263
23317,26996
23317,24693
1069,26790
23323,26646
23323,25422
23323,25918
23323,27659
23323,23494
23323,23720
23323,25128
23325,24247
23325,24199
23325,27690
23326,25427
23326,25436
23326,27594
23326,26151
23326,25760
23326,25298
23327,25923
23327,25825
23327,13071
7795,27265
7795,27517
7795,25889
3054,26990
3054,27154
23330,26040
23331,25830
23333,24132
23333,25297
23333,25219
23333,25662
23333,27482
23333,26473
23333,9577
23333,27170
23333,23817
23333,27522
23333,26027
23333,26951
23333,23830
23333,24546
23333,26895
23333,24173
23333,27582
23334,24379
23335,3984
23336,24948
23336,23996
23336,25759
23336,24373
23337,24714
23337,25995
23337,24156
23337,26195
23337,26218
23337,24378
23337,25519
23339,24904
23340,24448
23340,26376
23341,24944
23341,4499
23344,27522
23344,24113
23344,24496
23344,25983
23344,24165
23344,25007
23344,26136
23344,6588
23344,23344
23344,27081
23344,26991
23344,25873
23344,27698
23344,27249
23344,23630
23344,23702
23344,26026
23346,27321
23347,26718
23349,27041
23349,26762
23349,13433
23349,25054
23350,25155
23350,25398
23351,27916
23352,22505
23352,25889
23353,8756
23355,24944
23355,4499
23356,24459
23356,26978
23356,23760
5287,24896
23357,25511
1390,24885
1390,7544
1390,24836
1390,24208
1390,20716
23360,23913
23361,27472
23362,13218
23362,26038
23364,24520
23364,27332
23364,24842
23364,23670
23364,24654
23364,24510
23364,26345
23365,27849
23366,11391
23366,24519
23367,17582
23367,26226
23367,24703
23367,27054
23368,26013
23368,23437
23368,23963
23368,27402
23368,25066
13218,26038
17779,18328
17779,27036
17779,21976
17779,24083
23372,24557
23372,26082
23372,23854
23372,27517
23372,27666
23372,25846
23373,27671
23374,24842
23375,24603
23376,24707
23376,26542
23376,27116
23376,13501
23377,26309
23378,17854
23378,24431
23378,25797
23379,27085
23381,26647
23381,24974
23381,24435
23383,24379
23383,25309
23383,25592
23384,25006
23385,26699
23385,27365
23385,25342
23385,25270
23385,25807
23386,26575
23386,24643
23389,11391
23389,27732
27456,17854
27456,26322
23393,25841
23393,9656
23395,27457
23395,23889
23398,26275
23399,24605
23399,27883
23400,25096
23402,24687
23403,24506
23404,87
23404,26662
23404,26735
23405,26547
23405,26727
23405,17085
23405,24175
23406,26199
23406,23609
23407,27490
23407,26080
23407,26961
23407,25378
23407,25272
23407,23923
23409,25255
23410,26149
23411,27624
23411,27517
23416,25149
23418,25437
23418,27467
23418,26225
23419,27371
23419,25029
23419,23829
23419,24009
23419,26223
23421,27554
23421,23968
23421,16601
23421,23890
23421,26441
23421,21424
23421,26638
23424,24296
23425,25342
23425,25094
23425,24642
23425,26318
23426,27060
23427,27328
23427,27180
23428,26227
23428,22758
23428,26499
23428,25745
23429,25170
23431,27552
23431,4014
23431,23683
23431,26838
23431,25470
23431,25561
23431,27172
23431,25165
23431,24425
23431,24104
23433,23877
23434,24060
23434,27519
23434,26476
23435,26503
23435,25638
23435,25262
23435,25015
23435,23725
23435,24749
23435,26421
23438,26263
23439,24218
23439,27575
23439,24577
23439,27517
17792,24225
23444,27754
23444,23849
23445,27390
23445,25032
23447,25949
23449,7729
18356,25343
18356,27540
18356,27814
23451,26433
23451,27322
23451,24878
23452,17854
23452,25966
19819,25325
19819,27074
23454,25672
23454,27052
23454,27735
23455,24687
23458,27458
23458,25645
23458,22999
23460,27491
23460,26039
23460,25487
23461,25229
23465,24005
23465,25495
23467,23969
23467,24817
23467,22347
23467,20902
23468,27746
23473,24971
23473,27379
23473,24734
23473,23770
23474,27022
23474,25645
23475,24565
23475,24208
23475,27014
23475,26148
23475,25857
23476,24936
23476,8065
23476,25994
23476,25646
23476,23818
23479,24759
23479,27555
23479,26955
23479,24579
23479,27869
23479,24448
23479,26134
23479,27047
23479,25831
23479,27288
23479,23579
23483,24477
23484,25139
23484,23598
23484,23546
23485,24677
23485,27281
23485,26516
23489,25509
23490,24388
23492,27368
23492,25887
11391,24319
11391,27895
23494,13071
23494,26646
23494,25422
23494,27659
23494,23720
23494,25128
23495,27158
23496,24948
23496,27192
23496,23512
23496,27594
23496,27535
23496,27723
23496,25347
23496,25898
23496,24378
23496,24491
23497,26392
2268,24393
23503,26995
23504,27174
23504,26284
23504,25830
23504,27571
23505,26150
23508,24435
23509,15789
23509,26687
23510,24508
23510,25378
23510,23923
23510,23702
23511,26670
23511,27829
23511,27016
23511,26226
23511,24344
23511,27041
23511,18968
23511,27062
23511,24065
23511,27530
23511,24176
23511,25403
23511,27658
23511,24746
23511,24522
23511,27889
23511,24156
23511,16601
23511,26432
23511,24777
23512,27482
23512,24753
23513,24142
23513,24951
23513,27564
23513,25925
23516,24685
23516,23664
23517,25035
23517,24747
23517,4579
13247,25482
23521,26976
23521,26765
23521,26087
23521,27905
23521,26021
23521,19453
23522,26636
23523,23753
23523,25560
23523,26849
23523,27365
23523,8651
23525,27778
23525,23619
23525,26611
23526,25750
23526,26751
23526,24740
23526,26629
23526,23684
23526,25695
23526,24342
23526,26211
23527,26053
23528,26999
23530,25879
23530,25218
23530,26513
23530,24495
27191,25111
27191,24608
27191,24379
27191,24082
23533,26884
23533,26763
23533,27774
23533,24618
23533,27889
23534,26178
23534,24033
23535,25830
23536,27732
23536,9577
23536,26869
2487,24543
2487,24076
2487,27146
2487,27464
23539,27426
23539,4030
23539,26663
23539,27265
23540,25538
23542,6588
27192,25901
23545,27725
23546,26718
23549,24919
23550,27394
23550,27335
23550,23963
23550,27052
23550,25175
23551,24522
23551,25172
9116,26042
2576,25016
2576,25426
17807,25010
23556,25120
23558,27552
23558,4014
23558,25470
23558,24876
23558,27172
23558,25165
23558,24425
23558,24104
23559,24922
23559,27297
23559,25783
23559,24824
23559,27517
23560,24842
23560,23644
23560,10527
23560,24106
23560,8625
23561,17582
23562,27365
23562,27564
23562,26713
23562,23808
23562,25171
23564,25662
23564,26315
23564,26544
23565,10087
23566,27782
23566,23762
23566,27011
23566,27568
23566,24840
23566,27656
23570,27399
23570,25889
23571,25499
23571,25729
23571,27488
23571,27144
23571,27890
2664,27809
2674,27063
23575,26379
23576,23641
23577,27224
23578,25517
23578,27430
23579,26955
23579,24997
23579,27442
23579,25486
2720,13528
2720,7751
23581,27754
23581,27758
23581,22675
23581,25826
23581,25889
23581,26460
23581,27110
23581,19931
23581,27182
23581,24436
23583,9656
23583,27065
23583,25751
23583,24307
23583,23035
23583,26467
23583,26996
23584,26673
23584,25202
23584,27165
23584,23767
23587,27310
23587,23722
23588,25304
13259,25145
4014,27552
4014,26838
4014,24335
4014,25470
4014,27868
4014,25106
4014,24104
4014,27172
4014,25165
4014,24425
23592,26420
23592,27328
23593,27799
23593,25468
23593,24379
23593,27694
4015,26688
2822,4030
2822,24253
23598,25139
23598,24685
23598,23985
23598,13501
13261,23864
13261,25375
23600,27214
23600,24965
17813,27612
17813,24597
23602,24895
23602,25656
2800,21236
2800,27725
2800,26227
2800,27854
23604,26157
23604,23604
23606,25365
23606,27080
23609,25536
23609,25023
23609,26199
23610,26547
23610,27829
23611,26691
23612,26591
23612,27345
23612,27271
2952,25002
2952,24833
23616,24590
23616,26118
23616,6639
23616,24495
23616,23909
23618,27688
23619,24699
26108,26433
26108,27131
23620,26767
23620,27268
23620,24149
23620,25272
10184,27517
10184,26365
10184,26382
10184,24628
10184,25460
10184,25198
10184,26525
10184,24661
10184,25831
10184,27296
23622,7691
23623,18778
23624,26559
23624,27461
23624,25823
23624,25831
23624,25378
23624,24253
23624,27549
23625,25302
23625,27388
23625,26487
23625,26468
23625,26235
23626,25237
23627,27008
23627,24806
23627,27287
23630,24113
23630,25645
23630,27796
23630,27504
23630,25065
23630,25876
23631,25536
23633,17085
23633,24327
23633,26082
23633,25164
23633,25144
23633,24912
23633,26499
23633,26995
23633,24244
23635,25974
23635,24104
23636,27818
23636,26641
23636,26132
23636,25219
23636,27582
23637,24952
23637,25133
23638,25075
23638,14616
23640,27517
23640,26499
23641,26933
23641,27498
23641,24508
23641,23647
23641,25449
23641,25114
23641,23838
23641,23818
23644,24453
23644,25098
17117,17117
23648,26022
23649,24156
23649,24336
23649,26856
23649,26368
23649,27742
23649,26579
23649,24238
23649,27517
23649,23880
23650,24065
23650,27265
23650,24588
